"title","wikibase_item","CompanyID","QID.imdb"
"Northwestern University","Q309350","co0128376",NA
"Torquay","Q209055","co0014269",NA
"Torquay","Q209055","co0035914",NA
"List of National Lampoon films","Q6591456","co0184093",NA
"List of National Lampoon films","Q6591456","co0102282",NA
"Dickson Poon","Q5273802","co0020462",NA
"Boulting brothers","Q3181105","co0103294",NA
"Amitabh Bachchan Corporation","Q4746909","co0100445",NA
"Powell and Pressburger","Q3400831","co0103153",NA
"List of Hanna-Barbera characters","Q3900312","co0024579",NA
"Color motion picture film","Q941530","co0002739",NA
"Kidsongs","Q6405035","co0152386",NA
"London Borough of Merton","Q32504","co0135632",NA
"List of Troma films","Q6600677","co0019150",NA
"Title sequence","Q441606","co0058110",NA
"History of computer animation","Q5867556","co0143869",NA
"List of films produced and released by Viva Films","Q56550747","co0046157",NA
"The Adventure Series","Q319083","co0004240",NA
"List of television series and films based on Dark Horse Comics publications","Q378189","co0020061",NA
"Paul Crouch Jr.","Q7150034","co0419306",NA
"ELP Communications","Q5323317","co0090287",NA
"ELP Communications","Q5323317","co0128193",NA
"ELP Communications","Q5323317","co0020869",NA
"ELP Communications","Q5323317","co0046830",NA
"ELP Communications","Q5323317","co0066302",NA
"WWE Home Video","Q5474463","co0078719",NA
"WWE Home Video","Q5474463","co0108619",NA
"WWE Home Video","Q5474463","co0014828",NA
"WWE Home Video","Q5474463","co0092307",NA
"1917 in film","Q923061","co0051651",NA
"Aesop's Fables (film series)","Q2825683","co0035137",NA
"Aesop's Fables (film series)","Q2825683","co0122161",NA
"Legacy Effects","Q17149291","co0282891",NA
"DV8 Physical Theatre","Q2918822","co0156654",NA
"Violator (company)","Q7933110","co0099695",NA
"Emmay Entertainment","Q28153773","co0415569",NA
"HMS Powerful (1895)","Q2121074","co0103009",NA
"Andrew Banks","Q20810459","co0221144",NA
"Blue Fox Entertainment","Q48976677","co0571694",NA
"Keshet Media Group","Q2910545","co0068002",NA
"List of television series and films based on Boom! Studios publications","Q96390297","co0184340",NA
"1902 in film","Q936395","co0051651",NA
"Enrique Krauze","Q528185","co0144711",NA
"Joseph Medawar","Q17386363","co0217434",NA
"Polonia brothers","Q7225941","co0002754",NA
"Zeitgeist Films","Q8068615","co0078470",NA
"SNL Studios","Q7391860","co0098530",NA
"Film title design","Q5449040","co0058110",NA
"Trans-Lux","Q7833540","co0020177",NA
"NorthSouth Productions","Q7053610","co0123904",NA
"NTA Film Network","Q6955443","co0054771",NA
"List of Spümcø works","Q17109179","co0052166",NA
"Sarathi Studios","Q7421974","co0058630",NA
"Revelations Entertainment","Q7317854","co0075256",NA
"Screen Ireland","Q6070740","co0091878",NA
"Chipperfield's Circus","Q5101654","co0001419",NA
"S.W.A.T. (soundtrack)","Q7387318","co0016836",NA
"Joseph Cayre","Q16105579","co0017741",NA
"Christie Film Company","Q5110670","co0036849",NA
"Agency for the Performing Arts","Q4692020","co0078069",NA
"Mansour (TV series)","Q22690141","co0529233",NA
"Mansour (TV series)","Q22690141","co0446708",NA
"Mansour (TV series)","Q22690141","co0362167",NA
"Michael Jay Solomon","Q23682752","co0119345",NA
"Digital Frontier","Q5275866","co0024252",NA
"Digital Frontier","Q5275866","co0142006",NA
"List of programs broadcast by the DuMont Television Network","Q6635407","co0071248",NA
"Conor McAnally","Q5162248","co0131612",NA
"Walter Reade","Q7965932","co0197188",NA
"List of Coronet Films films","Q22079445","co0015758",NA
"Multimedia Entertainment","Q6934768","co0150299",NA
"Multimedia Entertainment","Q6934768","co0065741",NA
"List of Venevisión telenovelas","Q6140580","co0054264",NA
"List of Venevisión telenovelas","Q6140580","co0081793",NA
"My Family (series 1)","Q6945355","co0104185",NA
"Comic strip syndication","Q48995646","co0012604",NA
"Cinema of Lebanon","Q2973197","co0247997",NA
"Prizma","Q7246553","co0002739",NA
"April 1917","Q13080391","co0051651",NA
"Robert King (conductor)","Q3938332","co0152630",NA
"List of Scotland-based production companies","Q16150557","co0417929",NA
"List of Scotland-based production companies","Q16150557","co0261269",NA
"List of Scotland-based production companies","Q16150557","co0398060",NA
"List of Scotland-based production companies","Q16150557","co0181418",NA
"List of Scotland-based production companies","Q16150557","co0454986",NA
"List of Scotland-based production companies","Q16150557","co0189807",NA
"List of Scotland-based production companies","Q16150557","co0189431",NA
"List of Scotland-based production companies","Q16150557","co0260469",NA
"List of Scotland-based production companies","Q16150557","co0121295",NA
"List of Scotland-based production companies","Q16150557","co0132355",NA
"List of Scotland-based production companies","Q16150557","co0444351",NA
"List of Scotland-based production companies","Q16150557","co0177828",NA
"List of Scotland-based production companies","Q16150557","co0358381",NA
"List of Scotland-based production companies","Q16150557","co0333343",NA
"List of Scotland-based production companies","Q16150557","co0446897",NA
"List of Scotland-based production companies","Q16150557","co0160088",NA
"List of Scotland-based production companies","Q16150557","co0133573",NA
"List of Scotland-based production companies","Q16150557","co0393253",NA
"List of Scotland-based production companies","Q16150557","co0291254",NA
"List of Scotland-based production companies","Q16150557","co0146731",NA
"List of Scotland-based production companies","Q16150557","co0351557",NA
"Frank Evers (businessman)","Q16196002","co0122627",NA
"Tri-Ergon","Q3538629","co0012004",NA
"Tri-Ergon","Q3538629","co0083852",NA
"Children's Film Foundation filmography","Q5449153","co0103210",NA
"Ken Myer","Q6388209","co0052470",NA
"Michael Kulich","Q16731085","co0389143",NA
"My Family (series 2)","Q6945358","co0104185",NA
"Warwick Films","Q7971135","co0103268",NA
"My Family (series 3)","Q6945360","co0104185",NA
"My Family (series 5)","Q6945362","co0104185",NA
"Cinema Management Group","Q17986499","co0179243",NA
"Garrett Kelleher","Q5523916","co0237039",NA
"My Family (series 4)","Q6945361","co0104185",NA
"Can Stock Photo","Q20026793","co0516056",NA
"Rise FX","Q55631737","co0318973",NA
"Hot Entertainment","Q5909960","co0052942",NA
"Vim Comedy Company","Q3559330","co0043270",NA
"Sands Films","Q7416898","co0002760",NA
"Experimental Cinema of the Philippines","Q5421102","co0112867",NA
"Beaconsfield Film Studios","Q4876024","co0103148",NA
"No Gravity (video game)","Q7043913","co0305443",NA
"Castel Film Romania","Q858937","co0020879",NA
"Cinema of Kosovo","Q10840252","co0035224",NA
"Madan Theatre","Q17068451","co0013479",NA
"West London Film Studios","Q18712625","co0668861",NA
"The Animation Workshop","Q7713841","co0238617",NA
"Corymore Productions","Q5173743","co0054949",NA
"Sagar Movietone","Q23020137","co0011791",NA
"Cinelatino","Q3206411","co0124398",NA
"École Supérieure de Réalisation Audiovisuelle","Q3578463","co0185018",NA
"École Supérieure de Réalisation Audiovisuelle","Q3578463","co0151629",NA
"Bell Fund","Q20313238","co0232147",NA
"Fangoria Films","Q5433853","co0060480",NA
"My Family (series 7)","Q6945364","co0104185",NA
"SP Entertainments","Q7392704","co0229853",NA
"Maria Amapola Cabase","Q8197051","co0108980",NA
"Black Audio Film Collective","Q18358517","co0104163",NA
"My Family (series 11)","Q6945357","co0104185",NA
"Fred Mossler","Q18151192","co0462791",NA
"Hong Kong Legends","Q16844558","co0140105",NA
"Woolner Brothers","Q8033895","co0064720",NA
"Xenon Pictures","Q8043630","co0109042",NA
"European Film College","Q5412596","co0165150",NA
"United Photoplay Service","Q1536079","co0127501",NA
"AgostoDos Pictures","Q16826132","co0365659",NA
"Omnifilm Entertainment","Q7090325","co0053892",NA
"The King's Consort","Q1168119","co0152630",NA
"Filmlook, Inc.","Q5449146","co0323590",NA
"Alvernia Studios","Q9149255","co0298884",NA
"Galaxy Studios","Q17054035","co0317611",NA
"Galaxy Studios","Q17054035","co0260498",NA
"Allied Film Makers","Q4732568","co0137927",NA
"My Family (series 6)","Q6945363","co0104185",NA
"Reyna Films","Q7319528","co0226749",NA
"Vanacore Music","Q5240608","co0203445",NA
"Soundelux","Q7564847","co0082400",NA
"NALA Films","Q6952279","co0154622",NA
"Golden Princess Film Production","Q5579725","co0026223",NA
"DoRo Productions","Q877706","co0211260",NA
"My Family (series 8)","Q6945366","co0104185",NA
"Copenhagen Bombay","Q12306672","co0230992",NA
"Blackfriars Street Bridge","Q4922915","co0146942",NA
"My Family (series 10)","Q6945354","co0104185",NA
"KAD Movies","Q6344919","co0111117",NA
"Cinesound Productions","Q5120892","co0042227",NA
"Paul Brownstein","Q7149554","co0022067",NA
"Youmex","Q8057787","co0031305",NA
"Jennifer Goodridge","Q6178357","co0848920",NA
"Fotosearch","Q5474018","co0245288",NA
"The Wharton Studio","Q7774371","co0119302",NA
"Dutch FilmWorks","Q2081249","co0024325",NA
"Future Thought Productions","Q5510789","co0159012",NA
"Easy Aces","Q5331093","co0050385",NA
"Irv Teibel","Q21598215","co0247527",NA
"My Family (series 9)","Q6945367","co0104185",NA
"Nicola Napoli","Q16078864","co0080235",NA
"Essgee Entertainment","Q5399867","co0099463",NA
"Diantong","Q5271725","co0122221",NA
"Christopher Morris (news presenter)","Q16104934","co0213924",NA
"Territory Studio","Q20539348","co0454255",NA
"Komuna (company)","Q6428659","co0233514",NA
"Sydney Philharmonia Choirs","Q7660091","co0231162",NA
"Mushroom Pictures","Q10590609","co0079897",NA
"British Instructional Films","Q4970126","co0103053",NA
"Burly Bear Network","Q4999319","co0180911",NA
"David Paradine Productions","Q5238369","co0103432",NA
"David Paradine Productions","Q5238369","co0103245",NA
"David Paradine Productions","Q5238369","co0076018",NA
"David Paradine Productions","Q5238369","co0103396",NA
"Cineguild Productions","Q5120665","co0113550",NA
"Manmord Sidhu","Q29452993","co0332660",NA
"Medstar Television","Q6807300","co0006447",NA
"Bedlam Productions","Q4879286","co0095111",NA
"NBCUniversal Archives","Q6952744","co0031053",NA
"NBCUniversal Archives","Q6952744","co0272957",NA
"Heron Communications","Q16251300","co0052823",NA
"Bandidos Films","Q6393277","co0023336",NA
"List of Mozambican films","Q1536295","co0443180",NA
"Aleph Producciones","Q4716170","co0033800",NA
"Embrafilme","Q16056309","co0064075",NA
"Pumpkin 3D","Q7259836","co0184042",NA
"D&E Entertainment","Q5203013","co0279492",NA
"Phranakorn Film","Q6581447","co0160166",NA
"Gary Turner (musician)","Q17056844","co0440169",NA
"Maharashtra Film Company","Q141712","co0008753",NA
"Forum Music Village","Q3748876","co0135213",NA
"Ashmont Productions","Q20312364","co0073569",NA
"Screenwest","Q7438980","co0068628",NA
"Woolf & Freedman Film Service","Q17148749","co0103069",NA
"Intelligent Creatures","Q6043991","co0108509",NA
"Maya Entertainment","Q6796686","co0136764",NA
"Francesco Rulli","Q5448907","co0322677",NA
"Townsend Entertainment","Q55636081","co0413086",NA
"Life on Fire","Q6545273","co0171407",NA
"Perennial Pictures Film Corporation","Q7167854","co0108927",NA
"Arkoff International Pictures","Q19903161","co0006136",NA
"Commonwealth Pictures","Q5153826","co0042209",NA
"Hemisphere Pictures","Q5712086","co0346292",NA
"Greenstone TV","Q5604585","co0040314",NA
"Poppa Neutrino","Q7229508","co0185861",NA
"ZIV International","Q8063117","co0037910",NA
"Enlightenment Productions","Q16991797","co0211493",NA
"BFI Production Board","Q22000245","co0041172",NA
"Headline Pictures","Q21592494","co0195590",NA
"The Shuman Company","Q21188886","co0086328",NA
"St. Clair Entertainment Group","Q7587571","co0184606",NA
"Pacific Films","Q17056375","co0055326",NA
"MediaPro Pictures","Q14637216","co0139685",NA
"Jaguar Productions (company)","Q6122898","co0066854",NA
"BD Cine","Q4835390","co0019647",NA
"Premier Asia","Q7240273","co0106236",NA
"Joseph Vogel (executive)","Q6287627","co0016037",NA
"Robert Caruso","Q7342807","co0014905",NA
"Robert D. Clark","Q7343295","co0074280",NA
"Laurel Films","Q6499790","co0164848",NA
"Roberto Treviño","Q7351926","co0403861",NA
"Trackdown Digital","Q18166926","co0243972",NA
"Trackdown Digital","Q18166926","co0241639",NA
"Trackdown Digital","Q18166926","co0158969",NA
"Trackdown Digital","Q18166926","co0082438",NA
"Central Station Design","Q5061863","co0459846",NA
"Central Station Design","Q5061863","co0138904",NA
"Estudio Haini","Q15941435","co0473611",NA
"Burrowes Film Group","Q5000499","co0072497",NA
"New Century Production","Q15633350","co0490354",NA
"Film Resource Unit","Q2864357","co0204244",NA
"Interface Media Group","Q6046270","co0114686",NA
"Pozzitive Television","Q7237070","co0034241",NA
"Camelot Entertainment Group","Q5025938","co0006731",NA
"CON-CAN Movie Festival","Q911345","co0095216",NA
"Irwin Entertainment","Q6075035","co0193199",NA
"Ambush Entertainment","Q4742003","co0091524",NA
"Chronicles of America","Q5114050","co0074022",NA
"Guacamole Films","Q5613168","co0082189",NA
"Toy Gun Films","Q7830508","co0268346",NA
"Offshoot Films","Q7079662","co0020443",NA
"Neomis Animation","Q3347122","co0210946",NA
"MRB Productions","Q6717433","co0122884",NA
"Tirelli Costumi","Q7809197","co0012392",NA
"Da Huang Pictures","Q5207248","co0146576",NA
"Look Effects","Q17140193","co0024957",NA
"Focus Films","Q5463918","co0137973",NA
"Digital Media Factory","Q5275922","co0159477",NA
"ArgoFilms","Q4789612","co0249843",NA
"Taylor Media","Q7690062","co0088457",NA
"Ghostfire Games","Q5557341","co0283700",NA
"Music for Miners","Q6941783","co0103621",NA
"Queensland Film Corporation","Q7270938","co0004395",NA
"Kensington Communications","Q6391437","co0101456",NA
"Victory Pictures Corporation","Q18470782","co0136910",NA
"Documentary Educational Resources","Q3033630","co0017395",NA
"Radio Bums","Q24963010","co0127655",NA
"Metro Weather Service","Q17090176","co0131874",NA
"ÍNN","Q8078568","co0280241",NA
"Heroes and Villains Entertainment","Q5743185","co0286310",NA
"L.C.P. di Pompei","Q6456256","co0019930",NA
"Pictak Cie","Q18388485","co0246742",NA
"Solaris Pictures","Q7557049","co0114534",NA
"Australian Film Development Corporation","Q4824147","co0062402",NA
"Art-O-Graf","Q16971052","co0137298",NA
"BWE Media Networks","Q22073385","co0469556",NA
"World Wide Motion Pictures Corporation","Q8036486","co0155628",NA
"FilmRoos","Q5448897","co0013950",NA
"Lost Colony Entertainment","Q6683941","co0108255",NA
"Momento Film","Q22080895","co0361818",NA
"Spiderwood Studios","Q7577090","co0194100",NA
"Whyte House Entertainment","Q7997945","co0347995",NA
"Whyte House Entertainment","Q7997945","co0038911",NA
"Special Entertainment","Q7574543","co0226451",NA
"Fairway Film Alliance","Q24885426","co0302203",NA
"Phaedra Cinema","Q7180001","co0007549",NA
"Oakhurst Productions","Q7073917","co0043192",NA
"Little Laureate","Q6650645","co0146365",NA
"Nathanael Wiseman","Q20687611","co0126611",NA
"Rising Falcon Cinema","Q22079483","co0164928",NA
"Nick Davis Productions","Q7027000","co0095725",NA
"Bolívar Films","Q4940313","co0067894",NA
"Sacred Cow Productions","Q7397072","co0050242",NA
"Killer Goose Films","Q6407487","co0282397",NA
"Bob Pomann","Q4933675","co0124304",NA
"Glavkino","Q4139122","co0360224",NA
"A-Company Filmed Entertainment","Q28857407","co0446153",NA
"A-Company Filmed Entertainment","Q28857407","co0488275",NA
"A-Company Filmed Entertainment","Q28857407","co0384481",NA
"Trash Video","Q7835731","co0158645",NA
"List of Armenian films of the 1950s","Q20744032","co0114189",NA
"Veriscope","Q16867167","co0052786",NA
"Social Capital Films","Q7550456","co0159028",NA
"Macquarie Film Corporation","Q6724969","co0065438",NA
"Poya Pictures","Q7236969","co0078241",NA
"Poya Pictures","Q7236969","co0332289",NA
"Costumi d'Arte","Q5175226","co0124104",NA
"Costumi d'Arte","Q5175226","co0080355",NA
"Costumi d'Arte","Q5175226","co0055382",NA
"KDK Factory","Q6327897","co0253505",NA
"Egyptian Arts Group","Q10310717","co0377894",NA
"Heretic Films","Q16995254","co0122791",NA
"Producers Library Service","Q19903574","co0009220",NA
"Studio Mao","Q85847407","co0217114",NA
"Allude Entertainment","Q24190796","co0456481",NA
"Anywhere Road","Q4778398","co0199072",NA
"Mountain River Films","Q25245463","co0516720",NA
"Life Is My Movie Entertainment","Q6544876","co0123751",NA
"Empire Design","Q5374067","co0033514",NA
"Æternam Films","Q16824324","co0093476",NA
"Gem Motion Picture Company","Q3100309","co0065525",NA
"Walturdaw Company Limited","Q25350288","co0120090",NA
"Clarendon Entertainment","Q5126862","co0009658",NA
"Martha Production","Q6774516","co0332774",NA
"Kaos Films","Q16852264","co0186356",NA
"Tigerlily Films","Q7801550","co0104400",NA
"Primeira Idade","Q18672490","co0500991",NA
"Benetone Hillin Entertainment","Q16840264","co0388051",NA
"Africa Films","Q85739993","co0764307",NA
"Mayflower Productions","Q48798886","co0124626",NA
"Mayflower Productions","Q48798886","co0520762",NA
"Tony Converse","Q7822101","co0071486",NA
"A/S Palladium","Q16324267","co0083828",NA
"Hexagon Productions","Q17006540","co0071605",NA
"Quick Off The Mark Productions","Q18736970","co0333343",NA
"Reichsanstalt für Film und Bild in Wissenschaft und Unterricht","Q2139689","co0250931",NA
"West's Pictures","Q7984168","co0089427",NA
"Collective Eye Films","Q19865510","co0201404",NA
"Cicala Filmworks","Q5119335","co0090502",NA
"Curium Films","Q24191874","co0423378",NA
"PB&J Television","Q7118322","co0172841",NA
"J. C. Williamson Film Company","Q6104009","co0084054",NA
"Romar Entertainment","Q7362901","co0139475",NA
"Nucleus Films","Q28404046","co0106540",NA
"UAA Films","Q7863699","co0112843",NA
"Charles Delacommune","Q28860754","co0026234",NA
"Southern International Productions","Q7570041","co0033304",NA
"Lang Film","Q18345055","co0118003",NA
"Effi Wizen","Q16187372","co0039806",NA
"Nicolao Atelier","Q7029454","co0049714",NA
"Fine & Mellow Productions","Q5450035","co0090400",NA
"London Screen (company)","Q25183069","co0147777",NA
"Picture This Productions","Q24190696","co0001497",NA
"European Video Corporation","Q16250061","co0095812",NA
"Film Archives, Inc.","Q5448910","co0138778",NA
"Pune tc","Q7260122","co0050176",NA
"Manoj Nandwana","Q19894458","co0368039",NA
"Dead Grandma","Q5245206","co0327195",NA
