"title","weighted_tags","wikibase_item","FilmID","primaryTitle","status","QID.imdb","imdb.status"
"Mickey Mouse","classification.ores.articletopic/Culture.Media.Films|777|classification.ores.articletopic/Culture.Media.Media*|983","Q11934","tt0139986","Dinner Time","not exact match",NA,NA
"Piratas del Caribe","classification.ores.articletopic/Culture.Media.Films|771|classification.ores.articletopic/Culture.Media.Media*|987|recommendation.image_section/exists|1","Q194318","tt0383574","Pirates of the Caribbean: Dead Man's Chest","not exact match",NA,NA
"Cine gore","classification.ores.articletopic/Culture.Media.Media*|986|classification.ores.articletopic/Culture.Media.Films|994","Q909586","tt0077402","Dawn of the Dead","not exact match",NA,NA
"El planeta de los simios (franquicia)","classification.ores.articletopic/Culture.Media.Films|760|classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Media.Entertainment|986","Q731663","tt2103281","Dawn of the Planet of the Apes","not exact match",NA,NA
"Shrek (franquicia)","classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Media.Films|917|recommendation.image/exists|1","Q1203222","tt3915174","Puss in Boots: The Last Wish","not exact match",NA,NA
"Leatherface","classification.ores.articletopic/Culture.Media.Films|760|classification.ores.articletopic/Culture.Media.Media*|924|classification.ores.articletopic/Culture.Literature|835","Q1647348","tt0286214","Texas Chain Saw Massacre: The Shocking Truth","not exact match",NA,NA
"VHS","classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/STEM.STEM*|712|classification.ores.articletopic/Culture.Media.Films|798|classification.ores.articletopic/STEM.Technology|705|classification.ores.articletopic/Culture.Media.Television|777","Q183976","tt8704802","The Last Blockbuster","not exact match",NA,NA
"Actores de James Bond","classification.ores.articletopic/STEM.Biology|79|classification.ores.articletopic/Culture.Literature|751|classification.ores.articletopic/Culture.Media.Films|905|classification.ores.articletopic/Culture.Media.Media*|947","Q6129980","tt2382320","No Time to Die","not exact match",NA,NA
"Jessie (Toy Story)","classification.ores.articletopic/Culture.Media.Media*|994|classification.ores.articletopic/Culture.Biography.Women|754|classification.ores.articletopic/Geography.Regions.Americas.North_America|651|classification.ores.articletopic/Culture.Literature|507|classification.ores.articletopic/Culture.Media.Films|718|classification.ores.articletopic/Culture.Media.Entertainment|979","Q2200623","tt0435761","Toy Story 3","not exact match",NA,NA
"Barbie (películas)","classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Media.Entertainment|835|classification.ores.articletopic/Culture.Media.Films|955","Q2532722","tt0313254","Barbie and the Rockers: Out of This World","not exact match",NA,NA
"Darth Maul","classification.ores.articletopic/Culture.Media.Films|997|classification.ores.articletopic/Culture.Media.Media*|992|classification.ores.articletopic/Culture.Literature|839","Q51766","tt0120915","Star Wars: Episode I - The Phantom Menace","not exact match",NA,NA
"Lola Bunny","classification.ores.articletopic/Culture.Literature|985|classification.ores.articletopic/Culture.Media.Films|766|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|569|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|615|classification.ores.articletopic/Culture.Media.Media*|957|recommendation.image_section/exists|1","Q1575844","tt4840666","Looney Tunes: Rabbits Run","not exact match",NA,NA
"Marty McFly","classification.ores.articletopic/Culture.Media.Films|562|classification.ores.articletopic/Culture.Biography.Biography*|665|classification.ores.articletopic/Culture.Media.Media*|936|recommendation.image_section/exists|1","Q2338941","tt0101042","Back to the Future","not exact match",NA,NA
"Precious (película)","classification.ores.articletopic/Culture.Media.Films|992|classification.ores.articletopic/Culture.Media.Media*|998","Q269331","tt0929632","Precious","not exact match",NA,NA
"Filmografía de Arnold Schwarzenegger","classification.ores.articletopic/Culture.Media.Media*|966|classification.ores.articletopic/Culture.Media.Films|952|classification.ores.articletopic/Culture.Biography.Biography*|457","Q777740","tt2205904","Generation Iron","not exact match",NA,NA
"John Wick (personaje)","classification.ores.articletopic/Geography.Regions.Americas.North_America|507|classification.ores.articletopic/Culture.Literature|962|classification.ores.articletopic/Culture.Media.Films|615|classification.ores.articletopic/Culture.Media.Media*|585|recommendation.image_section/exists|1","Q64417139","tt2911666","John Wick","not exact match",NA,NA
"Art el payaso","classification.ores.articletopic/Culture.Media.Films|275|classification.ores.articletopic/Culture.Literature|796|classification.ores.articletopic/Culture.Media.Entertainment|399|classification.ores.articletopic/Culture.Media.Media*|958","Q85743168","tt2900624","All Hallows' Eve","not exact match",NA,NA
"Cine de República Dominicana","classification.ores.articletopic/Culture.Media.Media*|766|classification.ores.articletopic/Culture.Media.Films|851|classification.ores.articletopic/Geography.Regions.Americas.Central_America|817|recommendation.image_section/exists|1|recommendation.image/exists|1","Q5769596","tt3782876","Código Paz","not exact match",NA,NA
"La Mesías","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Media.Films|651|classification.ores.articletopic/Geography.Regions.Europe.Southern_Europe|712","Q122840047","tt20096840","La Mesías","match",NA,NA
"Anna (Frozen)","classification.ores.articletopic/Culture.Literature|976|classification.ores.articletopic/Culture.Biography.Biography*|904|classification.ores.articletopic/Culture.Media.Media*|983|classification.ores.articletopic/Culture.Biography.Women|975|classification.ores.articletopic/Culture.Media.Films|987","Q15614636","tt2294629","Frozen","not exact match",NA,NA
"Midori: la niña de las camelias","classification.ores.articletopic/Culture.Media.Media*|988|classification.ores.articletopic/Culture.Media.Films|994|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|577","Q3209840","tt0930902","Midori","not exact match",NA,NA
"Davy Jones (Piratas del Caribe)","classification.ores.articletopic/Culture.Media.Films|975|classification.ores.articletopic/Culture.Literature|948|classification.ores.articletopic/Culture.Media.Media*|914|recommendation.image_section/exists|1","Q840202","tt0383574","Pirates of the Caribbean: Dead Man's Chest","not exact match",NA,NA
"Lotso","classification.ores.articletopic/Culture.Media.Media*|997|classification.ores.articletopic/Culture.Media.Films|554|classification.ores.articletopic/Culture.Media.Entertainment|839","Q10749037","tt0435761","Toy Story 3","not exact match",NA,NA
"Remakes de acción en vivo de películas animadas de Disney","classification.ores.articletopic/Culture.Media.Films|964|classification.ores.articletopic/Culture.Media.Media*|991","Q39086136","tt15410560","Maleficent 3","not exact match",NA,NA
"Elmer Gruñón","classification.ores.articletopic/Culture.Literature|987|classification.ores.articletopic/Culture.Media.Media*|991|classification.ores.articletopic/Culture.Media.Films|924","Q844904","tt0036050","An Itch in Time","not exact match",NA,NA
"Universo de Mickey Mouse","classification.ores.articletopic/Culture.Literature|600|classification.ores.articletopic/Culture.Media.Media*|985|classification.ores.articletopic/Culture.Media.Films|952","Q3260246","tt0027963","Mickey's Polo Team","not exact match",NA,NA
"Drama (cine y televisión)","classification.ores.articletopic/Culture.Media.Films|993|classification.ores.articletopic/Culture.Media.Media*|996","Q130232","tt0092843","The Dead","not exact match",NA,NA
"Michael Corleone","classification.ores.articletopic/Culture.Media.Films|380|classification.ores.articletopic/Culture.Literature|892|classification.ores.articletopic/Culture.Media.Media*|990|recommendation.image/exists|1","Q835154","tt0068646","The Godfather","not exact match",NA,NA
"No Me Rompan","classification.ores.articletopic/Geography.Regions.Americas.South_America|945|classification.ores.articletopic/Culture.Media.Media*|995|classification.ores.articletopic/Culture.Media.Films|984","Q121769776","tt28444644","No Me Rompan","match",NA,NA
"Hana yori dango","classification.ores.articletopic/Geography.Regions.Asia.Asia*|808|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|629|classification.ores.articletopic/Culture.Literature|665|classification.ores.articletopic/Culture.Media.Films|665|classification.ores.articletopic/Geography.Regions.Asia.East_Asia|771|classification.ores.articletopic/Culture.Media.Media*|926|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|843","Q714078","tt0889194","Boys Over Flowers","not exact match",NA,NA
"Emmanuelle","classification.ores.articletopic/Culture.Media.Films|982|classification.ores.articletopic/Culture.Media.Media*|977","Q21197542","tt0071464","Emmanuelle","match",NA,NA
"Ellen Ripley","classification.ores.articletopic/Culture.Media.Entertainment|909|classification.ores.articletopic/Culture.Literature|798|classification.ores.articletopic/Culture.Media.Media*|985|classification.ores.articletopic/Culture.Media.Films|973","Q988925","tt0078748","Alien","not exact match",NA,NA
"Bluto","classification.ores.articletopic/Culture.Media.Films|454|classification.ores.articletopic/Culture.Literature|964|classification.ores.articletopic/Culture.Media.Media*|798|classification.ores.articletopic/Culture.Visual arts.Visual arts*|820|classification.ores.articletopic/Culture.Visual arts.Comics and Anime|949","Q2519837","tt0081353","Popeye","not exact match",NA,NA
"Cobra (manga)","classification.ores.articletopic/Culture.Literature|998|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|993|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|994|classification.ores.articletopic/Culture.Media.Films|600|classification.ores.articletopic/Culture.Media.Media*|847","Q1300619","tt0163494","Space Adventure Cobra","not exact match",NA,NA
"Filmografía de Tom Cruise","classification.ores.articletopic/Culture.Media.Films|333|classification.ores.articletopic/Culture.Biography.Biography*|594|classification.ores.articletopic/Culture.Media.Media*|873","Q3467556","tt1013743","Knight and Day","not exact match",NA,NA
"Palm Dog","classification.ores.articletopic/Culture.Media.Films|909|classification.ores.articletopic/Geography.Regions.Europe.Europe*|531|classification.ores.articletopic/Culture.Media.Media*|914|recommendation.image/exists|1","Q3361613","tt0800159","Pingpong","not exact match",NA,NA
"Las urracas parlanchinas","classification.ores.articletopic/Culture.Media.Films|388|classification.ores.articletopic/Culture.Visual arts.Comics and Anime|951|classification.ores.articletopic/Culture.Literature|987|classification.ores.articletopic/Culture.Media.Media*|953|classification.ores.articletopic/Culture.Visual arts.Visual arts*|769|classification.ores.articletopic/Culture.Media.Television|890","Q55408813","tt0220902","The Heckle and Jeckle Show","not exact match",NA,NA
"Legend of the Galactic Heroes","classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|896|classification.ores.articletopic/Culture.Media.Films|562|classification.ores.articletopic/Culture.Literature|971|classification.ores.articletopic/Culture.Media.Entertainment|724|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|777|classification.ores.articletopic/Culture.Media.Media*|938","Q701383","tt0096633","Legend of the Galactic Heroes","match",NA,NA
"El rapto","classification.ores.articletopic/Culture.Media.Films|997|classification.ores.articletopic/Culture.Media.Media*|995","Q120871782","tt21340020","The Rescue: The Weight of the World","not exact match",NA,NA
"Falso documental","classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/Culture.Media.Media*|994","Q8812380","tt0751264","X-Cops","not exact match",NA,NA
"Titanic (banda sonora)","classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Biography.Biography*|644|classification.ores.articletopic/Culture.Media.Music|996|classification.ores.articletopic/Culture.Media.Films|705|recommendation.image_section/exists|1","Q2478025","tt0120338","Titanic","not exact match",NA,NA
"El Vacilón de la Mañana","classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Culture.Media.Films|629","Q597187","tt0428003","El vacilón: The Movie","not exact match",NA,NA
"Íñigo Montoya","classification.ores.articletopic/Culture.Media.Films|773|classification.ores.articletopic/Culture.Literature|985|classification.ores.articletopic/Culture.Media.Books|693|classification.ores.articletopic/Culture.Media.Media*|928","Q3798780","tt0093779","The Princess Bride","not exact match",NA,NA
"Escena poscréditos","classification.ores.articletopic/Culture.Media.Media*|931|classification.ores.articletopic/Culture.Literature|775|classification.ores.articletopic/Culture.Media.Films|753","Q512311","tt0091042","Ferris Bueller's Day Off","not exact match",NA,NA
"Raúl Santana","classification.ores.articletopic/Culture.Biography.Biography*|965|classification.ores.articletopic/Culture.Media.Media*|880|classification.ores.articletopic/Culture.Media.Films|569|classification.ores.articletopic/Geography.Regions.Americas.South_America|531","Q101557018","tt5869370","Dedicada A Mi Ex","not exact match",NA,NA
"Lobo feroz (película)","classification.ores.articletopic/Culture.Media.Films|991|classification.ores.articletopic/Culture.Media.Media*|938","Q116233263","tt14118246","Lobo Feroz","not exact match",NA,NA
"Carrie White","classification.ores.articletopic/Culture.Media.Media*|932|classification.ores.articletopic/Culture.Biography.Biography*|615|classification.ores.articletopic/Geography.Regions.Americas.North_America|546|classification.ores.articletopic/Culture.Media.Films|705","Q2940250","tt0074285","Carrie","not exact match",NA,NA
"Versiones de Blade Runner","classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/Culture.Media.Media*|970","Q7922698","tt0083658","Blade Runner","not exact match",NA,NA
"James Rhodes (Universo cinematográfico de Marvel)","classification.ores.articletopic/Culture.Literature|972|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|938|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|912|classification.ores.articletopic/Culture.Media.Media*|808|classification.ores.articletopic/Culture.Media.Films|705","Q23895040","tt1228705","Iron Man 2","not exact match",NA,NA
"Mariano Cohn y Gastón Duprat","classification.ores.articletopic/Culture.Media.Films|535|classification.ores.articletopic/Culture.Biography.Biography*|329","Q5526897","tt1248290","The Artist","not exact match",NA,NA
"Donkey punch","classification.ores.articletopic/Culture.Media.Media*|900|classification.ores.articletopic/STEM.STEM*|777|classification.ores.articletopic/Culture.Media.Films|407|classification.ores.articletopic/History and Society.Society|601|classification.ores.articletopic/STEM.Biology|741","Q2729435","tt0988849","Donkey Punch","not exact match",NA,NA
"Cine histórico","classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Culture.Media.Films|936","Q17013749","tt0148109","Los episodios nacionales","not exact match",NA,NA
"Estudios Churubusco","classification.ores.articletopic/Culture.Media.Media*|945|classification.ores.articletopic/Geography.Regions.Americas.North_America|887|classification.ores.articletopic/Culture.Media.Films|957|classification.oneoff.T301028/mexico","Q3501058","tt0054047","The Magnificent Seven","not exact match",NA,NA
"Edad de Oro del porno","classification.ores.articletopic/Culture.Media.Films|990|classification.ores.articletopic/Culture.Media.Media*|987|classification.ores.articletopic/History_and_Society.Society|644","Q1476435","tt0062745","Blue Movie","not exact match",NA,NA
"Hermanos Duffer","classification.ores.articletopic/Culture.Media.Films|432|classification.ores.articletopic/History and Society.Society|351|classification.ores.articletopic/Culture.Media.Media*|942|classification.ores.articletopic/Culture.Media.Television|635|recommendation.image_section/exists|1","Q26097618","tt2131532","Hidden","not exact match",NA,NA
"La dama del perrito","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|999|classification.ores.articletopic/Culture.Biography.Biography*|749|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|999|classification.ores.articletopic/History_and_Society.Military_and_warfare|577|classification.ores.articletopic/Geography.Regions.Asia.Asia*|996|classification.ores.articletopic/Geography.Regions.Europe.Europe*|984|classification.ores.articletopic/Culture.Media.Media*|803|classification.ores.articletopic/Culture.Media.Films|607|recommendation.image_section/exists|1","Q2418554","tt0093664","Dark Eyes","not exact match",NA,NA
"Aladdín (musical)","classification.ores.articletopic/Culture.Media.Music|946|classification.ores.articletopic/Culture.Media.Films|712|classification.ores.articletopic/Culture.Media.Media*|946|classification.ores.articletopic/Culture.Performing_arts|859","Q15839051","tt0103639","Aladdin","not exact match",NA,NA
"Norman Stansfield","classification.ores.articletopic/Culture.Media.Media*|996|classification.ores.articletopic/Culture.Media.Films|995|classification.ores.articletopic/Culture.Literature|607","Q7052821","tt0110413","Léon: The Professional","not exact match",NA,NA
"Chick flick","classification.ores.articletopic/Culture.Literature|789|classification.ores.articletopic/Culture.Media.Media*|699|classification.ores.articletopic/History and Society.Society|515|classification.ores.articletopic/History and Society.History|216|classification.ores.articletopic/Culture.Media.Films|939|recommendation.image/exists|1","Q2075808","tt0084434","An Officer and a Gentleman","not exact match",NA,NA
"Metraje","classification.ores.articletopic/Culture.Media.Media*|992|classification.ores.articletopic/Culture.Media.Films|998|recommendation.image/exists|1","Q1192650","tt0083658","Blade Runner","not exact match",NA,NA
"Cell (novela)","classification.ores.articletopic/Culture.Media.Films|453|classification.ores.articletopic/Culture.Literature|949|classification.ores.articletopic/Culture.Media.Media*|979","Q469889","tt0775440","Cell","not exact match",NA,NA
"Descendants: The Rise of Red","classification.ores.articletopic/Culture.Media.Media*|977|classification.ores.articletopic/Culture.Media.Films|996","Q115941750","tt20202136","Descendants: The Rise of Red","match",NA,NA
"Primera temporada de Loki","classification.ores.articletopic/Culture.Literature|896|classification.ores.articletopic/Culture.Media.Films|338|classification.ores.articletopic/Culture.Media.Media*|936","Q107185252","tt9140554","Loki","not exact match",NA,NA
"Cine en 2017","classification.ores.articletopic/Culture.Media.Media*|877|classification.ores.articletopic/Culture.Media.Films|998","Q16958965","tt3171832","iBoy","not exact match",NA,NA
"Almirante Ackbar (Star Wars)","classification.ores.articletopic/Culture.Media.Films|983|classification.ores.articletopic/Culture.Media.Media*|991","Q52306","tt5532610","Secrets of the Force Awakens: A Cinematic Journey","not exact match",NA,NA
"Iván el Terrible (película)","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|941|classification.ores.articletopic/Culture.Media.Media*|600|classification.ores.articletopic/Culture.Media.Films|577|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|966|classification.ores.articletopic/Geography.Regions.Asia.Asia*|956|classification.ores.articletopic/Geography.Regions.Europe.Europe*|893","Q20051329","tt0037824","Ivan the Terrible, Part I","not exact match",NA,NA
"Cine de Honduras","classification.ores.articletopic/Culture.Media.Media*|955|classification.ores.articletopic/Geography.Regions.Americas.Central_America|637|classification.ores.articletopic/Culture.Media.Films|966","Q5769557","tt9314492","It's Me, Sarah","not exact match",NA,NA
"Premios y nominaciones de No Country for Old Men","classification.ores.articletopic/Culture.Media.Media*|942|classification.ores.articletopic/Culture.Media.Films|994|classification.ores.articletopic/History and Society.Society|721","Q4120892","tt0477348","No Country for Old Men","not exact match",NA,NA
"El otro hijo","classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|999|classification.ores.articletopic/Geography.Regions.Americas.South_America|880","Q121523387","tt22024112","The Other Son","not exact match",NA,NA
"Mumblecore","classification.ores.articletopic/Culture.Media.Films|994|classification.ores.articletopic/Culture.Media.Media*|992","Q1108032","tt2679480","Sulemani Keeda","not exact match",NA,NA
"Gambit (película)","classification.ores.articletopic/Culture.Media.Media*|953|classification.ores.articletopic/Culture.Literature|645|classification.ores.articletopic/Culture.Media.Films|985|recommendation.image_section/exists|1","Q42307675","tt3729594",NA,NA,NA,NA
"Cine en 2015","classification.ores.articletopic/Culture.Media.Media*|643|classification.ores.articletopic/Culture.Media.Films|995","Q13553713","tt3569230","Legend","not exact match",NA,NA
"Asfixiados (película de 2023)","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Geography.Regions.Americas.South_America|793","Q117383503","tt6969060","Episode #1.44","not exact match",NA,NA
"Premios y nominaciones de Breaking Bad","classification.ores.articletopic/Culture.Media.Films|585|classification.ores.articletopic/Culture.Media.Television|885|classification.ores.articletopic/Culture.Media.Media*|957","Q115889","tt0903747","Breaking Bad","not exact match",NA,NA
"Wookiee","classification.ores.articletopic/Culture.Literature|900|classification.ores.articletopic/Culture.Media.Media*|885|classification.ores.articletopic/Culture.Media.Films|950","Q1750900","tt0066434","THX 1138","not exact match",NA,NA
"Powerhouse Animation Studios","classification.ores.articletopic/History and Society.Business and economics|522|classification.ores.articletopic/STEM.Computing|410|classification.ores.articletopic/Culture.Media.Films|664|classification.ores.articletopic/Culture.Media.Video games|893|classification.ores.articletopic/Culture.Media.Media*|970|classification.ores.articletopic/Culture.Literature|708|classification.ores.articletopic/Culture.Internet culture|928|recommendation.link/exists|1","Q7236723","tt6517102","Castlevania","not exact match",NA,NA
"Adaptación literaria","classification.ores.articletopic/Culture.Media.Films|343|classification.ores.articletopic/Culture.Media.Media*|912|classification.ores.articletopic/Culture.Media.Books|868|classification.ores.articletopic/Culture.Literature|857","Q352425","tt0000420","Alice in Wonderland","not exact match",NA,NA
"Cine en 2021","classification.ores.articletopic/Culture.Biography.Biography*|410|classification.ores.articletopic/Culture.Media.Films|947","Q56278196","tt10661710","Born a Champion","not exact match",NA,NA
"Under the Sea","classification.ores.articletopic/Culture.Media.Media*|989|classification.ores.articletopic/Culture.Media.Films|832|classification.ores.articletopic/Culture.Media.Music|882","Q3119769","tt0097757","The Little Mermaid","not exact match",NA,NA
"El método Tangalanga","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|998","Q117354252","tt23036332","The Tangalanga Method","not exact match",NA,NA
"Taboo (serie fílmica)","classification.ores.articletopic/Culture.Media.Films|957|classification.ores.articletopic/STEM.Biology|438|classification.ores.articletopic/History and Society.Society|558|classification.ores.articletopic/Culture.Biography.Biography*|494|classification.ores.articletopic/Culture.Media.Media*|858","Q980932","tt0081593","Taboo","not exact match",NA,NA
"Cad Bane","classification.ores.articletopic/Culture.Literature|724|classification.ores.articletopic/Culture.Media.Entertainment|637|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000","Q52374","tt0458290","Star Wars: The Clone Wars","not exact match",NA,NA
"Cine en 2020","classification.ores.articletopic/Culture.Media.Films|967","Q20979589","tt2263648","What About Love","not exact match",NA,NA
"Infierno del desarrollo","classification.ores.articletopic/Culture.Media.Media*|989|classification.ores.articletopic/Culture.Media.Films|585","Q2081312","tt0803096","Warcraft","not exact match",NA,NA
"Cine en 2011","classification.ores.articletopic/Culture.Media.Films|987","Q250415","tt1531663","Everything Must Go","not exact match",NA,NA
