"title","weighted_tags","wikibase_item","FilmID","primaryTitle","status","QID.imdb","imdb.status"
"Tyke","classification.ores.articletopic/Culture.Media.Films|685|classification.ores.articletopic/History_and_Society.Society|731|classification.ores.articletopic/Culture.Media.Media*|760|classification.ores.articletopic/History_and_Society.Politics_and_government|731|classification.ores.articletopic/STEM.Biology|546|classification.ores.articletopic/STEM.STEM*|562","Q2790269","tt4254838","Tyke Elephant Outlaw","not exact match",NA,NA
"Películas de Bolivia","classification.ores.articletopic/Culture.Media.Films|994|classification.ores.articletopic/Culture.Media.Media*|814","Q6564239","tt2638480","Yvy Maraey","not exact match",NA,NA
"La sirenita (musical)","classification.ores.articletopic/Culture.Media.Music|904|classification.ores.articletopic/Culture.Biography.Biography*|515|classification.ores.articletopic/Culture.Media.Media*|928|classification.ores.articletopic/Culture.Performing_arts|569|classification.ores.articletopic/Culture.Media.Films|629|recommendation.image/exists|1","Q911906","tt0097757","The Little Mermaid","not exact match",NA,NA
"Docuficción","classification.ores.articletopic/Culture.Media.Media*|996|classification.ores.articletopic/Culture.Media.Films|998|recommendation.image_section/exists|1","Q472637","tt0073037","Gente da Praia da Vieira","not exact match",NA,NA
"Rosa de lejos (película)","classification.ores.articletopic/Culture.Media.Films|951|classification.ores.articletopic/Culture.Media.Media*|990|classification.ores.articletopic/Geography.Regions.Americas.South_America|523|classification.oneoff.T301028/argentina","Q7367145","tt0337116",NA,NA,NA,NA
"Premios y nominaciones de Dallas Buyers Club","classification.ores.articletopic/Culture.Media.Films|993|classification.ores.articletopic/History and Society.Society|573|classification.ores.articletopic/Culture.Media.Media*|965","Q16819981","tt0790636","Dallas Buyers Club","not exact match",NA,NA
"Filmografía de Ridley Scott","classification.ores.articletopic/Culture.Media.Films|964|classification.ores.articletopic/Culture.Media.Media*|957","Q18924389","tt0000631","Hamlet","not exact match",NA,NA
"Killjoy (personaje)","classification.ores.articletopic/Culture.Media.Media*|995|classification.ores.articletopic/Culture.Literature|987|classification.ores.articletopic/Culture.Media.Video_games|976|classification.ores.articletopic/Culture.Internet_culture|961|classification.ores.articletopic/Culture.Media.Films|562","Q107315226","tt12104902","Valorant","not exact match",NA,NA
"Ash (androide)","classification.ores.articletopic/Culture.Literature|977|classification.ores.articletopic/Culture.Media.Films|892|classification.ores.articletopic/Culture.Media.Books|628|classification.ores.articletopic/Culture.Media.Entertainment|664|classification.ores.articletopic/Culture.Media.Media*|990","Q133393","tt0090605","Aliens","not exact match",NA,NA
"Fetichismo de látex","classification.ores.articletopic/Culture.Media.Media*|766|classification.ores.articletopic/History_and_Society.Society|949|classification.ores.articletopic/STEM.STEM*|777|classification.ores.articletopic/STEM.Biology|826|classification.ores.articletopic/Culture.Media.Films|826","Q1417676","tt0093727","Personal Services","not exact match",NA,NA
"Videografía y filmografía de Miley Cyrus","classification.ores.articletopic/Culture.Media.Music|153|classification.ores.articletopic/Culture.Media.Media*|932|classification.ores.articletopic/Culture.Media.Films|279|classification.ores.articletopic/Culture.Biography.Biography*|688","Q16161942","tt1672810","Miley Cyrus: Live at the O2","not exact match",NA,NA
"Filmografía de Gary Cooper","classification.ores.articletopic/Culture.Media.Media*|932|classification.ores.articletopic/Culture.Media.Films|997|classification.ores.articletopic/Culture.Biography.Biography*|458","Q5524894","tt0748264","The Western","not exact match",NA,NA
"Películas cubanas","classification.ores.articletopic/Culture.Media.Films|908|classification.ores.articletopic/Culture.Media.Media*|904","Q6568148","tt0468114","La serpiente roja","not exact match",NA,NA
"Filmografía de Penélope Cruz","classification.ores.articletopic/Culture.Media.Films|971|classification.ores.articletopic/Culture.Biography.Women|671|classification.ores.articletopic/Culture.Biography.Biography*|952","Q6351478","tt0115945","A Corner of Paradise","not exact match",NA,NA
"El auge del humano 3","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q121391717","tt28293875","The Human Surge 3","not exact match",NA,NA
"El hombre del traje negro","classification.ores.articletopic/Culture.Media.Media*|988|classification.ores.articletopic/Culture.Literature|992|classification.ores.articletopic/Culture.Media.Films|307|classification.ores.articletopic/Culture.Media.Books|994","Q2045767","tt0404220","The Man in the Black Suit","not exact match",NA,NA
"Camila Arteche","classification.ores.articletopic/Culture.Media.Films|585|classification.ores.articletopic/Culture.Biography.Biography*|987|classification.ores.articletopic/Culture.Biography.Women|798|classification.ores.articletopic/Culture.Media.Media*|651","Q56328691","tt5095010","The Companion","not exact match",NA,NA
"Private Snafu","classification.ores.articletopic/Culture.Media.Films|993|classification.ores.articletopic/Culture.Media.Media*|980|recommendation.image_section/exists|1","Q1141955","tt0305983","Private Snafu Presents Seaman Tarfu in the Navy","not exact match",NA,NA
"Peter Parker (serie de películas de Sam Raimi)","classification.ores.articletopic/Culture.Media.Films|531|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|970|classification.ores.articletopic/Culture.Media.Media*|699|classification.ores.articletopic/Culture.Literature|982|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|955|recommendation.image_section/exists|1","Q60464931","tt0290983","Spider-Man","not exact match",NA,NA
"Premios y nominaciones de Black Swan","classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/History and Society.Society|792|classification.ores.articletopic/Culture.Media.Media*|951","Q6119790","tt0947798","Black Swan","not exact match",NA,NA
"Historia de Madonna en el cine","classification.ores.articletopic/Culture.Biography.Biography*|592|classification.ores.articletopic/Culture.Media.Media*|982|classification.ores.articletopic/Culture.Media.Films|924","Q28502052","tt0319783","Madonna: Exposed","not exact match",NA,NA
"Premios y nominaciones de El Gran Hotel Budapest","classification.ores.articletopic/History and Society.Society|419|classification.ores.articletopic/Culture.Media.Films|964|classification.ores.articletopic/Culture.Media.Media*|959","Q20716501","tt2278388","The Grand Budapest Hotel","not exact match",NA,NA
"Neon (personaje)","classification.ores.articletopic/Culture.Media.Media*|990|classification.ores.articletopic/Culture.Literature|989|classification.ores.articletopic/Culture.Media.Video_games|912|classification.ores.articletopic/Culture.Internet_culture|749|classification.ores.articletopic/Geography.Regions.Asia.Asia*|651|classification.ores.articletopic/Culture.Media.Films|538","Q110426581","tt12104902","Valorant","not exact match",NA,NA
"En la ardiente oscuridad","classification.ores.articletopic/Culture.Media.Media*|901|classification.ores.articletopic/Culture.Media.Music|141|classification.ores.articletopic/Culture.Media.Films|628|recommendation.image/exists|1","Q3272183","tt0051580","In Burning Darkness","not exact match",NA,NA
"Premios y nominaciones de Natalie Portman","classification.ores.articletopic/History and Society.Society|653|classification.ores.articletopic/Culture.Media.Films|818|classification.ores.articletopic/Culture.Biography.Biography*|476|classification.ores.articletopic/Culture.Media.Media*|729","Q6606786","tt0000204","Jésus devant Pilate","not exact match",NA,NA
"Películas rodadas en Almería","classification.ores.articletopic/Culture.Media.Films|468|classification.ores.articletopic/Culture.Media.Media*|655","Q3243881","tt1528100","Exodus: Gods and Kings","not exact match",NA,NA
"Premios y nominaciones de Eternal Sunshine of the Spotless Mind","classification.ores.articletopic/Culture.Media.Films|974|classification.ores.articletopic/History and Society.Society|649|classification.ores.articletopic/Culture.Media.Media*|814","Q6604821","tt0338013","Eternal Sunshine of the Spotless Mind","not exact match",NA,NA
"Clara se pierde en el bosque","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q121704175","tt28291179","Clara se pierde en el bosque","match",NA,NA
"Premios recibidos por The Dark Knight","classification.ores.articletopic/Culture.Media.Films|932|classification.ores.articletopic/History and Society.Society|823|classification.ores.articletopic/Culture.Media.Media*|895","Q4434941","tt0468569","The Dark Knight","not exact match",NA,NA
"El juicio (película de 2023)","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Geography.Regions.Americas.South_America|926","Q121425304","tt11396282","The Trial","not exact match",NA,NA
"Teté Espinoza","classification.ores.articletopic/Culture.Media.Films|798|classification.ores.articletopic/Geography.Regions.Americas.North_America|554|classification.ores.articletopic/Culture.Media.Media*|880|classification.ores.articletopic/Culture.Biography.Biography*|993|classification.oneoff.T301028/mexico","Q51687537","tt8140282","Acá en la tierra","not exact match",NA,NA
"Le Chiffre","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Media.Films|994|classification.ores.articletopic/Culture.Media.Entertainment|637","Q2136439","tt0381061","Casino Royale","not exact match",NA,NA
"Talkartoons","classification.ores.articletopic/Culture.Media.Media*|515|classification.ores.articletopic/Culture.Media.Films|562|classification.ores.articletopic/Culture.Biography.Biography*|699","Q3980443","tt0141664","Noah's Lark","not exact match",NA,NA
"Física de los dibujos animados","classification.ores.articletopic/Culture.Media.Films|981|classification.ores.articletopic/Culture.Media.Media*|927","Q1108221","tt0096438","Who Framed Roger Rabbit","not exact match",NA,NA
"2037 (película)","classification.ores.articletopic/Geography.Regions.Asia.East_Asia|724|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Geography.Regions.Asia.Asia*|615|classification.ores.articletopic/Culture.Media.Films|1000","Q111781383","tt28908",NA,NA,NA,NA
"Chamber (personaje de Valorant)","classification.ores.articletopic/Culture.Media.Media*|992|classification.ores.articletopic/Culture.Literature|990|classification.ores.articletopic/Culture.Media.Video_games|855|classification.ores.articletopic/Culture.Internet_culture|760|classification.ores.articletopic/Culture.Media.Films|718","Q116142593","tt12104902","Valorant","not exact match",NA,NA
"Churún Merú (1972)","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Geography.Regions.Americas.South_America|986|classification.ores.articletopic/Culture.Media.Films|999","Q117089905","tt26219540","Churun Meru","not exact match",NA,NA
"Bimbo (personaje)","classification.ores.articletopic/Culture.Media.Media*|954|classification.ores.articletopic/Culture.Media.Films|864|classification.ores.articletopic/Culture.Literature|846","Q3640084","tt0816234","Betty Boop's Hollywood Mystery","not exact match",NA,NA
"Premios y nominaciones de House M. D.","classification.ores.articletopic/Culture.Media.Media*|933|classification.ores.articletopic/Culture.Media.Television|651|classification.ores.articletopic/Culture.Media.Films|455|classification.ores.articletopic/History and Society.Society|671","Q171391","tt0412142","House","not exact match",NA,NA
"Yinka Edward","classification.ores.articletopic/Culture.Media.Media*|981|classification.ores.articletopic/Culture.Media.Films|979|classification.ores.articletopic/Culture.Biography.Biography*|754|classification.ores.articletopic/Geography.Regions.Africa.Africa*|743","Q39056551","tt2400272","Something Necessary","not exact match",NA,NA
"Premios y nominaciones de Avatar","classification.ores.articletopic/Culture.Media.Films|995|classification.ores.articletopic/History and Society.Society|745|classification.ores.articletopic/Culture.Media.Media*|919|classification.ores.articletopic/Culture.Sports|993","Q2558626","tt0499549","Avatar","not exact match",NA,NA
"Veladas en un caserío de Dikanka","classification.ores.articletopic/Culture.Literature|822|classification.ores.articletopic/Culture.Media.Films|499|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|894|classification.ores.articletopic/History and Society.Society|405|classification.ores.articletopic/Culture.Media.Media*|871|recommendation.image_section/exists|1","Q318848","tt0057637","The Night Before Christmas","not exact match",NA,NA
"Buzz Buzzard","classification.ores.articletopic/Culture.Literature|500|classification.ores.articletopic/Culture.Media.Films|500|classification.ores.articletopic/Culture.Media.Media*|884","Q3647790","tt0040958","Wet Blanket Policy","not exact match",NA,NA
"Pambelé (serie de televisión)","classification.ores.articletopic/Culture.Media.Television|963|classification.ores.articletopic/Culture.Media.Media*|994|classification.ores.articletopic/Culture.Media.Films|554|classification.ores.articletopic/Geography.Regions.Americas.South_America|993","Q33020211","tt6311896","Pambelé","not exact match",NA,NA
"Películas con narrativa no lineal","classification.ores.articletopic/Culture.Media.Media*|974|classification.ores.articletopic/Culture.Media.Films|999","Q6630838","tt0446029","Scott Pilgrim vs. the World","not exact match",NA,NA
"Filmografía de Ryan Reynolds","classification.ores.articletopic/Culture.Media.Films|287|classification.ores.articletopic/History and Society.Education|598|classification.ores.articletopic/Culture.Biography.Biography*|598|classification.ores.articletopic/Culture.Media.Media*|946","Q23807921","tt5248776","Dragon's Lair: The Movie","not exact match",NA,NA
"Premios y nominaciones de Precious","classification.ores.articletopic/Culture.Media.Films|980|classification.ores.articletopic/History and Society.Society|905|classification.ores.articletopic/Culture.Biography.Biography*|301|classification.ores.articletopic/Culture.Media.Media*|818","Q6604854","tt0929632","Precious","not exact match",NA,NA
"Pizza Delivery","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Media.Television|991|classification.ores.articletopic/Culture.Media.Films|507","Q15142699","tt0769433","Pizza Delivery/Home Sweet Pineapple","not exact match",NA,NA
"Querido mentiroso","classification.ores.articletopic/Culture.Media.Films|661|classification.ores.articletopic/Culture.Performing arts|887|classification.ores.articletopic/Culture.Media.Media*|633|recommendation.link/exists|1","Q5091788","tt0881222","Cher menteur","not exact match",NA,NA
"Premios y nominaciones de Birdman o (la inesperada virtud de la ignorancia)","classification.ores.articletopic/Culture.Media.Films|995|classification.ores.articletopic/History and Society.Society|843|classification.ores.articletopic/Culture.Media.Media*|898","Q18786503","tt2562232","Birdman or (The Unexpected Virtue of Ignorance)","not exact match",NA,NA
"High School Musical (musical)","classification.ores.articletopic/Culture.Performing arts|987|classification.ores.articletopic/Culture.Media.Films|330|classification.ores.articletopic/Culture.Media.Media*|909|classification.ores.articletopic/Culture.Media.Music|675|recommendation.image_section/exists|1","Q2336119","tt0475293","High School Musical","not exact match",NA,NA
"Cine stoner","classification.ores.articletopic/Culture.Media.Media*|982|classification.ores.articletopic/Culture.Media.Films|999","Q457832","tt0780548","Kid Cannabis","not exact match",NA,NA
"Premios y nominaciones de Inside Out (película de 2015)","classification.ores.articletopic/Culture.Media.Media*|954|classification.ores.articletopic/Culture.Media.Films|995|classification.ores.articletopic/History and Society.Society|712|classification.ores.articletopic/Culture.Sports|32","Q21775771","tt2096673","Inside Out","not exact match",NA,NA
"Premios y nominaciones de Slumdog Millionaire","classification.ores.articletopic/Culture.Media.Films|952|classification.ores.articletopic/History and Society.Society|309|classification.ores.articletopic/Culture.Media.Media*|945","Q6604862","tt1010048","Slumdog Millionaire","not exact match",NA,NA
"Sony Pictures Studios","classification.ores.articletopic/Geography.Regions.Americas.North America|793|classification.ores.articletopic/Culture.Media.Films|780|classification.ores.articletopic/Culture.Media.Media*|938","Q2499130","tt0364828","Las Vegas","not exact match",NA,NA
"Omen (personaje)","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Literature|998|classification.ores.articletopic/Culture.Media.Video_games|995|classification.ores.articletopic/Culture.Internet_culture|990|classification.ores.articletopic/Culture.Media.Films|515","Q116146059","tt12104902","Valorant","not exact match",NA,NA
"Olvida los tambores","classification.ores.articletopic/Culture.Media.Films|562|classification.ores.articletopic/Culture.Media.Media*|562","Q6050369","tt0073483","Olvida los tambores","match",NA,NA
"Las fiestas (película de 2023)","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q117360542","tt23036164","The Parties","not exact match",NA,NA
"Premios y nominaciones de Up","classification.ores.articletopic/Culture.Media.Films|963|classification.ores.articletopic/Culture.Media.Media*|952|classification.ores.articletopic/History and Society.Society|600","Q3249171","tt1049413","Up","not exact match",NA,NA
"Dr. No (personaje)","classification.ores.articletopic/Culture.Media.Films|784|classification.ores.articletopic/Culture.Media.Media*|923|classification.ores.articletopic/Culture.Literature|962|recommendation.image_section/exists|1|recommendation.image/exists|1","Q2053078","tt0055928","Dr. No","not exact match",NA,NA
"Harry Potter y el prisionero de Azkaban (banda sonora)","classification.ores.articletopic/Culture.Media.Media*|978|classification.ores.articletopic/Culture.Media.Music|460|classification.ores.articletopic/Culture.Media.Films|780","Q1148607","tt0304141","Harry Potter and the Prisoner of Azkaban","not exact match",NA,NA
"Premios y nominaciones de Inglourious Basterds","classification.ores.articletopic/Culture.Media.Media*|966|classification.ores.articletopic/History and Society.Society|777|classification.ores.articletopic/Culture.Media.Films|998","Q6604833","tt0361748","Inglourious Basterds","not exact match",NA,NA
"Los impactados","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|999","Q121704184","tt9009130","Los impactados","match",NA,NA
"Infierno grande","classification.ores.articletopic/Geography.Regions.Americas.South_America|651|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000|classification.oneoff.T301028/argentina","Q76827661","tt10417498","Infierno grande","match",NA,NA
"Premios recibidos por Black Panther (película)","classification.ores.articletopic/Culture.Media.Media*|922|classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/History and Society.Society|743","Q55617512","tt1825683","Black Panther","not exact match",NA,NA
"Premios y nominaciones de WALL·E","classification.ores.articletopic/Culture.Media.Media*|956|classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/History and Society.Society|654","Q1089529","tt0910970","WALL·E","not exact match",NA,NA
"Héctor Valdez Martínez","classification.ores.articletopic/Culture.Media.Films|961|classification.ores.articletopic/Culture.Biography.Biography*|679|classification.ores.articletopic/Culture.Media.Media*|890","Q98872598","tt6927124","Malpaso","not exact match",NA,NA
"Transformers: Age of Extinction – The Score","classification.ores.articletopic/Culture.Media.Media*|933|classification.ores.articletopic/Culture.Media.Films|613","Q17151512","tt2109248","Transformers: Age of Extinction","not exact match",NA,NA
"Premios y nominaciones de Los Soprano","classification.ores.articletopic/Culture.Media.Television|532|classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/Culture.Media.Entertainment|423|classification.ores.articletopic/Culture.Media.Films|720","Q2720528","tt0141842","The Sopranos","not exact match",NA,NA
"Cine de espionaje","classification.ores.articletopic/Culture.Media.Media*|932|classification.ores.articletopic/Culture.Media.Films|996|recommendation.image/exists|1","Q2297927","tt0458876","O.H.M.S.","not exact match",NA,NA
"¡Mamá, quiero ser artista!","classification.ores.articletopic/Culture.Media.Media*|896|classification.ores.articletopic/Culture.Performing_arts|515|classification.ores.articletopic/Culture.Media.Films|629","Q21003221","tt1414584","¡Mamá, quiero ser artista!","match",NA,NA
"Skye (personaje)","classification.ores.articletopic/Culture.Media.Media*|994|classification.ores.articletopic/Culture.Literature|991|classification.ores.articletopic/Culture.Media.Video_games|938|classification.ores.articletopic/Culture.Internet_culture|843|classification.ores.articletopic/Culture.Media.Films|554","Q116142674","tt12104902","Valorant","not exact match",NA,NA
"La Negrita, el Milagro de Nuestra Señora de los Ángeles","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Media.Films|999","Q98071450","tt5739786","La Negrita: the Miracle of Our Lady of Los Angeles","not exact match",NA,NA
"Sova (personaje)","classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Geography.Regions.Asia.Asia*|921|classification.ores.articletopic/Culture.Literature|917|classification.ores.articletopic/Culture.Internet_culture|870|classification.ores.articletopic/Culture.Media.Video_games|766|classification.ores.articletopic/Culture.Media.Films|507","Q116142793","tt12104902","Valorant","not exact match",NA,NA
"MTV Movie Awards 2013","classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/Culture.Media.Films|972","Q4516522","tt2806252","2013 MTV Movie Awards","not exact match",NA,NA
"Yen Sid","classification.ores.articletopic/Culture.Media.Media*|996|classification.ores.articletopic/Culture.Literature|749|classification.ores.articletopic/Culture.Media.Films|1000","Q3572177","tt13295940","Disney Learning: Phonics Quest","not exact match",NA,NA
"Frozen (musical)","classification.ores.articletopic/Culture.Performing_arts|997|classification.ores.articletopic/Culture.Media.Music|919|classification.ores.articletopic/Culture.Media.Media*|909|classification.ores.articletopic/Culture.Media.Films|893","Q30597506","tt2294629","Frozen","not exact match",NA,NA
"Colin Arthur","classification.ores.articletopic/Culture.Media.Films|992|classification.ores.articletopic/Culture.Media.Media*|978|classification.ores.articletopic/Culture.Biography.Biography*|835","Q67035725","tt0072684","Barry Lyndon","not exact match",NA,NA
"Miss Hokusai","classification.ores.articletopic/Culture.Visual arts.Visual arts*|999|classification.ores.articletopic/Culture.Visual arts.Comics and Anime|999|classification.ores.articletopic/Culture.Media.Films|567|classification.ores.articletopic/Culture.Literature|995|recommendation.link/exists|1","Q29940472","tt3689910","Miss Hokusai","match",NA,NA
"Rebound (película de 2023)","classification.ores.articletopic/Geography.Regions.Asia.East_Asia|921|classification.ores.articletopic/Culture.Media.Media*|996|classification.ores.articletopic/Culture.Media.Films|998|classification.ores.articletopic/Geography.Regions.Asia.Asia*|859","Q116882535","tt27002199","Rebound","not exact match",NA,NA
"This is colombia HPTA!","classification.ores.articletopic/Culture.Media.Media*|952|classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Culture.Media.Films|987|classification.ores.articletopic/Geography.Regions.Americas.South_America|982","Q122418017","tt0515471","Episode #1.1","not exact match",NA,NA
"Premios y nominaciones de Ratatouille","classification.ores.articletopic/History and Society.Society|749|classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/Culture.Media.Films|956","Q2355648","tt0382932","Ratatouille","not exact match",NA,NA
"Girl Rising","classification.ores.articletopic/History and Society.Society|362|classification.ores.articletopic/Culture.Media.Media*|698|classification.ores.articletopic/Culture.Biography.Biography*|513|classification.ores.articletopic/Culture.Media.Films|593","Q15995098","tt2444946","Girl Rising","match",NA,NA
