"title","weighted_tags","wikibase_item","FilmID","primaryTitle","status","QID.imdb","imdb.status"
"Soy la puerta","classification.ores.articletopic/Culture.Literature|985|classification.ores.articletopic/Culture.Media.Media*|976|classification.ores.articletopic/Culture.Media.Films|810|classification.ores.articletopic/Culture.Media.Books|724","Q2061455","tt4522960","I Am the Doorway","not exact match",NA,NA
"Computer Animation Production System","classification.ores.articletopic/Culture.Media.Films|961|classification.ores.articletopic/Culture.Media.Media*|890|recommendation.image/exists|1","Q635983","tt0107688","The Nightmare Before Christmas","not exact match",NA,NA
"Cantante de playback","classification.ores.articletopic/Culture.Biography.Biography*|494|classification.ores.articletopic/Geography.Regions.Asia.South Asia|363|classification.ores.articletopic/Culture.Media.Films|935|classification.ores.articletopic/Geography.Regions.Asia.Asia*|457|classification.ores.articletopic/Culture.Media.Media*|737","Q1755412","tt0059742","The Sound of Music","not exact match",NA,NA
"Philippe Gaulier","classification.ores.articletopic/Culture.Media.Films|531|classification.ores.articletopic/Culture.Biography.Biography*|926|classification.ores.articletopic/Geography.Regions.Europe.Europe*|607","Q2917887","tt2511808","New Shoes: Today's Clowns in Europe","not exact match",NA,NA
"Fletch","classification.ores.articletopic/Culture.Media.Films|288|classification.ores.articletopic/Culture.Media.Books|987|classification.ores.articletopic/Culture.Literature|981|classification.ores.articletopic/Culture.Media.Media*|990","Q5230010","tt0089155","Fletch","match",NA,NA
"Brimstone (personaje)","classification.ores.articletopic/Culture.Literature|995|classification.ores.articletopic/Culture.Media.Media*|995|classification.ores.articletopic/Culture.Media.Video_games|983|classification.ores.articletopic/Culture.Internet_culture|967|classification.ores.articletopic/Culture.Media.Films|679","Q116142447","tt12104902","Valorant","not exact match",NA,NA
"Jardín de amapolas","classification.ores.articletopic/Culture.Media.Media*|984|classification.ores.articletopic/Culture.Media.Films|998","Q51886291","tt1885247","Field of Amapolas","not exact match",NA,NA
"Episodios de Mortified","classification.ores.articletopic/History and Society.Education|453|classification.ores.articletopic/Culture.Media.Films|270|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|979|classification.ores.articletopic/STEM.Physics|979|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|834|classification.ores.articletopic/Geography.Regions.Europe.Europe*|976|classification.ores.articletopic/Culture.Media.Television|874|classification.ores.articletopic/Culture.Media.Media*|981|classification.ores.articletopic/STEM.STEM*|949|classification.ores.articletopic/Culture.Visual arts.Visual arts*|998|classification.ores.articletopic/History and Society.Politics and government|738","Q6590778","tt0495020","Mortified","not exact match",NA,NA
"Prey (película de 2019","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q122714747","tt5699928","Prey","not exact match",NA,NA
"Ganso Gandy","classification.ores.articletopic/Culture.Literature|998|classification.ores.articletopic/Culture.Media.Films|964|classification.ores.articletopic/Culture.Media.Media*|665","Q2652126","tt0148203","Gandy the Goose","not exact match",NA,NA
"Megaguirus","classification.ores.articletopic/Culture.Media.Media*|932|classification.ores.articletopic/Culture.Media.Entertainment|864|classification.ores.articletopic/Geography.Regions.Asia.East Asia|821|classification.ores.articletopic/Culture.Media.Films|911|classification.ores.articletopic/Culture.Literature|948|classification.ores.articletopic/Geography.Regions.Asia.Asia*|902","Q3086527","tt0255198","Godzilla vs. Megaguirus","not exact match",NA,NA
"The Fan (banda sonora)","classification.ores.articletopic/Culture.Media.Books|734|classification.ores.articletopic/Culture.Media.Films|689|classification.ores.articletopic/Geography.Regions.Asia.Asia*|511|classification.ores.articletopic/Culture.Biography.Biography*|641|classification.ores.articletopic/Culture.Media.Media*|968","Q7733373","tt0116277","The Fan","not exact match",NA,NA
"Premios y nominaciones de True Grit","classification.ores.articletopic/History and Society.Society|718|classification.ores.articletopic/Culture.Media.Films|998|classification.ores.articletopic/Culture.Media.Media*|969","Q6604877","tt1403865","True Grit","not exact match",NA,NA
"Disney Illusion Island","classification.ores.articletopic/Culture.Media.Films|531|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Internet_culture|1000|classification.ores.articletopic/Culture.Media.Video_games|1000","Q113875958","tt28517727","Disney Illusion Island","match",NA,NA
"Volando sobre California","classification.ores.articletopic/Culture.Media.Media*|977|classification.ores.articletopic/Culture.Media.Entertainment|593|classification.ores.articletopic/Culture.Media.Films|994","Q2775778","tt0253725","Soarin'","not exact match",NA,NA
"Premios y nominaciones de Minari","classification.ores.articletopic/Culture.Media.Media*|956|classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/History and Society.Society|910","Q105638859","tt10633456","Minari","not exact match",NA,NA
"Ciudad Delta","classification.ores.articletopic/Culture.Media.Media*|912|classification.ores.articletopic/Culture.Media.Entertainment|585|classification.ores.articletopic/Culture.Media.Films|562","Q16549349","tt0093870","RoboCop","not exact match",NA,NA
"Patricia Douglas","classification.ores.articletopic/Culture.Biography.Biography*|926|classification.ores.articletopic/Culture.Biography.Women|782|classification.ores.articletopic/Culture.Media.Films|754|classification.ores.articletopic/Culture.Media.Media*|705","Q105862435","tt0912586","Girl 27","not exact match",NA,NA
"Señora ama","classification.ores.articletopic/Culture.Media.Media*|904|classification.ores.articletopic/Culture.Media.Films|712","Q6126661","tt0573613","Señora Ama II","not exact match",NA,NA
"Hollywood Center Studios","classification.ores.articletopic/Geography.Regions.Americas.North America|755|classification.ores.articletopic/Culture.Media.Films|617|classification.ores.articletopic/Culture.Media.Media*|903","Q5882664","tt0020960","Hell's Angels","not exact match",NA,NA
"KAY/O (personaje)","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Literature|999|classification.ores.articletopic/Culture.Media.Video_games|998|classification.ores.articletopic/Culture.Internet_culture|995|classification.ores.articletopic/Culture.Media.Films|658","Q116145339","tt12104902","Valorant","not exact match",NA,NA
"Carmen Serret","classification.ores.articletopic/Culture.Biography.Biography*|992|classification.ores.articletopic/Culture.Media.Media*|948|classification.ores.articletopic/Culture.Media.Films|679","Q116136843","tt0372092","Si lo sé... no vengo","not exact match",NA,NA
"Premios y nominaciones de The Artist","classification.ores.articletopic/History and Society.Society|408|classification.ores.articletopic/Culture.Media.Media*|822|classification.ores.articletopic/Culture.Media.Films|975","Q462527","tt1655442","The Artist","not exact match",NA,NA
"Breach (personaje)","classification.ores.articletopic/Culture.Media.Media*|995|classification.ores.articletopic/Culture.Literature|994|classification.ores.articletopic/Culture.Media.Video_games|987|classification.ores.articletopic/Culture.Internet_culture|972|classification.ores.articletopic/Culture.Media.Films|577","Q116142150","tt12104902","Valorant","not exact match",NA,NA
"Jaime Maestro","classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Media.Films|979","Q43867285","tt4429160","Red Shoes and the Seven Dwarfs","not exact match",NA,NA
"From Dusk Till Dawn (franquicia)","classification.ores.articletopic/Culture.Media.Films|743|classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Culture.Media.Entertainment|415|recommendation.link/exists|1","Q5505399","tt0120860","From Dusk Till Dawn 2: Texas Blood Money","not exact match",NA,NA
"Science Fiction/Double Feature","classification.ores.articletopic/Culture.Media.Films|813|classification.ores.articletopic/Culture.Media.Music|520|classification.ores.articletopic/Culture.Media.Media*|935|recommendation.image/exists|1","Q2260209","tt0073629","The Rocky Horror Picture Show","not exact match",NA,NA
"Desperté con un sueño","classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000","Q121444317","tt26346352","I Woke Up with a Dream","not exact match",NA,NA
"Presentaciones de Ecuador para el Óscar a la mejor película internacional","classification.ores.articletopic/Geography.Regions.Americas.South America|733|classification.ores.articletopic/Culture.Media.Films|643|classification.ores.articletopic/Culture.Media.Media*|765","Q6569775","tt0382621","Cronicas","not exact match",NA,NA
"Brave Story","classification.ores.articletopic/Culture.Literature|998|classification.ores.articletopic/Culture.Visual arts.Visual arts*|989|classification.ores.articletopic/Culture.Visual arts.Comics and Anime|999|classification.ores.articletopic/Culture.Internet culture|963|classification.ores.articletopic/Culture.Media.Video games|982|classification.ores.articletopic/Culture.Media.Films|292|classification.ores.articletopic/Culture.Media.Media*|946","Q1314114","tt0778631","Brave Story","match",NA,NA
"Jugando por el mundo","classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Culture.Media.Films|839|classification.ores.articletopic/Culture.Media.Television|777","Q5665056","tt1980952","Disney Friends for Change Games","not exact match",NA,NA
"Betsabé Ruiz","classification.ores.articletopic/Culture.Media.Media*|972|classification.ores.articletopic/Culture.Media.Films|962","Q106514898","tt0066160","The Werewolf Versus the Vampire Woman","not exact match",NA,NA
"Thriller social","classification.ores.articletopic/Culture.Media.Films|984|classification.ores.articletopic/Culture.Media.Media*|982","Q38608778","tt5600714","Laal Rang","not exact match",NA,NA
"Festival Internacional de Cine UNAM","classification.ores.articletopic/Culture.Media.Media*|921|classification.ores.articletopic/Culture.Media.Films|986|classification.oneoff.T301028/mexico","Q2883000","tt1899224","La historia en la mirada","not exact match",NA,NA
"Juana Banana","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Geography.Regions.Americas.South_America|507","Q116447831","tt11537034","Herbaria","not exact match",NA,NA
"Adentro mío estoy bailando","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q121420035","tt26448952","The Klemzer Project","not exact match",NA,NA
"Bump n' Grind","classification.ores.articletopic/Culture.Media.Music|991|classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Media.Films|999","Q2928151","tt0472896","R. Kelly: The R. in R&B - The Video Collection","not exact match",NA,NA
"Thor (banda sonora)","classification.ores.articletopic/Culture.Media.Media*|933|classification.ores.articletopic/Culture.Media.Films|865|classification.ores.articletopic/Culture.Media.Music|557","Q7796048","tt0800369","Thor","not exact match",NA,NA
"Abuelas, una película sobre (y con) Abuelas de Plaza de Mayo","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Media.Films|1000","Q118327525","tt7847688","Abuelas, una película sobre (y con) Abuelas de Plaza de Mayo.","not exact match",NA,NA
"Mi novia está de madre","classification.ores.articletopic/Culture.Media.Media*|769|classification.ores.articletopic/Culture.Media.Films|920","Q6827071","tt1050729","Mi novia está... de madre!","not exact match",NA,NA
"Asociación de Críticos de Cine de San Luis","classification.ores.articletopic/Culture.Media.Media*|974|classification.ores.articletopic/Culture.Media.Films|994","Q3495286","tt0375063","Sideways","not exact match",NA,NA
"Temas en Minority Report","classification.ores.articletopic/Culture.Media.Films|266|classification.ores.articletopic/Culture.Literature|872|classification.ores.articletopic/Culture.Media.Media*|957|classification.ores.articletopic/Culture.Media.Books|574","Q2894957","tt0181689","Minority Report","not exact match",NA,NA
"Gabby","classification.ores.articletopic/Culture.Media.Media*|991|classification.ores.articletopic/Culture.Media.Films|998","Q1284474","tt3661462",NA,NA,NA,NA
"Digital Frontier","classification.ores.articletopic/Culture.Literature|900|classification.ores.articletopic/Culture.Media.Video games|588|classification.ores.articletopic/Culture.Media.Media*|831|classification.ores.articletopic/Culture.Visual arts.Comics and Anime|915|classification.ores.articletopic/Geography.Regions.Asia.Asia*|755|classification.ores.articletopic/Geography.Regions.Asia.East Asia|851|classification.ores.articletopic/Culture.Media.Films|271|recommendation.link/exists|1|recommendation.image/exists|1","Q5275866","tt1174954","Resident Evil: Degeneration","not exact match",NA,NA
"MTV Movie Awards 2014","classification.ores.articletopic/Culture.Media.Television|864|classification.ores.articletopic/Culture.Media.Films|739|classification.ores.articletopic/Culture.Media.Media*|969","Q15901338","tt3578774","2014 MTV Movie Awards","not exact match",NA,NA
"Mojo (obra)","classification.ores.articletopic/Culture.Media.Media*|920|classification.ores.articletopic/Culture.Media.Films|789","Q6895107","tt119690",NA,NA,NA,NA
"Cine de Palestina","classification.ores.articletopic/Geography.Regions.Asia.Asia*|993|classification.ores.articletopic/Geography.Regions.Asia.West Asia|997|classification.ores.articletopic/Culture.Media.Films|712","Q2973211","tt0115895","Chronicle of a Disappearance","not exact match",NA,NA
"Bajirao Mastani (banda sonora)","classification.ores.articletopic/Geography.Regions.Asia.Asia*|881|classification.ores.articletopic/Geography.Regions.Asia.South Asia|828|classification.ores.articletopic/Culture.Media.Films|638|classification.ores.articletopic/Culture.Media.Music|255|classification.ores.articletopic/Culture.Media.Media*|914","Q25095228","tt3735246","Bajirao Mastani","not exact match",NA,NA
"Ficción Stalag","classification.ores.articletopic/Geography.Regions.Asia.Asia*|880|classification.ores.articletopic/Geography.Regions.Asia.West Asia|678|classification.ores.articletopic/Culture.Media.Media*|917|classification.ores.articletopic/Culture.Media.Films|459|classification.ores.articletopic/History and Society.History|209|classification.ores.articletopic/Culture.Philosophy and religion|469","Q7597174","tt1479963","Stalags","not exact match",NA,NA
"Heartbreakers (álbum)","classification.ores.articletopic/Culture.Media.Films|794|classification.ores.articletopic/Geography.Regions.Asia.Asia*|828|classification.ores.articletopic/Geography.Regions.Asia.South Asia|915|classification.ores.articletopic/Culture.Biography.Biography*|545|classification.ores.articletopic/Culture.Sports|100","Q3783950","tt0087397","Heartbreakers","not exact match",NA,NA
"A Wind Named Amnesia (película)","classification.ores.articletopic/Culture.Media.Media*|999|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|974|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|909|classification.ores.articletopic/Geography.Regions.Asia.East_Asia|500|classification.ores.articletopic/Culture.Literature|893|classification.ores.articletopic/Culture.Media.Films|999","Q115691312","tt0108570","A Wind Named Amnesia","not exact match",NA,NA
"Cine de Sudán","classification.ores.articletopic/Culture.Media.Media*|782|classification.ores.articletopic/Geography.Regions.Africa.Northern_Africa|967|classification.ores.articletopic/Geography.Regions.Africa.Africa*|955|classification.ores.articletopic/Culture.Media.Films|705|recommendation.image_section/exists|1|recommendation.image/exists|1","Q6804692","tt3429942","Tajouj","not exact match",NA,NA
"Showscan","classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/Culture.Media.Films|995","Q993598","tt0058990","Brainstorm","not exact match",NA,NA
"¿Qué hacemos con los hijos?","classification.ores.articletopic/Culture.Media.Media*|798|classification.ores.articletopic/Culture.Media.Films|692","Q6172473","tt0062533","¿Qué hacemos con los hijos?","match",NA,NA
"La fabulosa historia de Diego Marín","classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000","Q23758680","tt0162954","La fabulosa historia de Diego Marín","match",NA,NA
"Athletic Model Guild","classification.ores.articletopic/Culture.Media.Films|887|classification.ores.articletopic/Culture.Media.Media*|928","Q755616","tt0187712","Beefcake","not exact match",NA,NA
"The Music Critic","classification.ores.articletopic/Culture.Media.Music|515|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000","Q121334964","tt14444756","The Music Critic","match",NA,NA
"The Freak","classification.ores.articletopic/Culture.Media.Films|986|classification.ores.articletopic/Culture.Media.Media*|968","Q9086821","tt0381082","Charlie Chaplin: The Forgotten Years","not exact match",NA,NA
"Bukan Bintang Biasa","classification.ores.articletopic/Geography.Regions.Asia.Southeast Asia|853|classification.ores.articletopic/Culture.Media.Films|973|classification.ores.articletopic/Geography.Regions.Asia.Asia*|973|classification.ores.articletopic/Culture.Media.Media*|967","Q16171664","tt1063598","Extraordinary Star","not exact match",NA,NA
"Juan Pablo Mendive","classification.ores.articletopic/Culture.Biography.Biography*|912|classification.ores.articletopic/Culture.Media.Media*|766|classification.ores.articletopic/Culture.Media.Films|607","Q118560532","tt9020594","Immigrants Eat It","not exact match",NA,NA
"Cine de Omán","classification.ores.articletopic/Culture.Media.Media*|929|classification.ores.articletopic/Culture.Media.Films|827|classification.ores.articletopic/Geography.Regions.Asia.Asia*|737","Q2973205","tt0843995","The Dawn","not exact match",NA,NA
"Flashpoint (álbum de Tangerine Dream)","classification.ores.articletopic/Culture.Media.Films|893|classification.ores.articletopic/Culture.Media.Media*|725|classification.ores.articletopic/Culture.Media.Music|903|classification.ores.articletopic/Geography.Regions.Asia.South Asia|282|classification.ores.articletopic/Culture.Sports|76|classification.ores.articletopic/Geography.Regions.Europe.Southern Europe|752|classification.ores.articletopic/Geography.Regions.Asia.West Asia|984|classification.ores.articletopic/Geography.Regions.Asia.Asia*|648","Q600052","tt0087268","Flashpoint","not exact match",NA,NA
"XXXchurch.com","classification.ores.articletopic/Culture.Media.Media*|877|classification.ores.articletopic/STEM.STEM*|458|classification.ores.articletopic/Culture.Media.Films|759|classification.ores.articletopic/History and Society.Society|354|recommendation.image/exists|1","Q8042642","tt0451127","Missionary Positions","not exact match",NA,NA
"Wavelength (álbum)","classification.ores.articletopic/Culture.Media.Films|794|classification.ores.articletopic/Geography.Regions.Asia.Asia*|828|classification.ores.articletopic/Geography.Regions.Asia.South Asia|915|classification.ores.articletopic/Culture.Biography.Biography*|545|classification.ores.articletopic/Culture.Sports|100","Q2266707","tt0086571","Wavelength","not exact match",NA,NA
"Inquisición (obra de teatro)","classification.ores.articletopic/Culture.Media.Films|658|classification.ores.articletopic/Culture.Performing_arts|615|classification.ores.articletopic/Culture.Media.Media*|507","Q5916842","tt0573421","Inquisición","not exact match",NA,NA
"Chelsea Sexton","classification.ores.articletopic/Geography.Regions.Americas.North_America|803|classification.ores.articletopic/Culture.Biography.Biography*|989|classification.ores.articletopic/Culture.Media.Films|500|classification.ores.articletopic/Culture.Media.Media*|803","Q5090132","tt1413496","Revenge of the Electric Car","not exact match",NA,NA
"El Hombre con las Suelas Doradas","classification.ores.articletopic/Culture.Media.Media*|972|classification.ores.articletopic/Geography.Regions.Asia.West Asia|568|classification.ores.articletopic/Geography.Regions.Asia.Asia*|721|classification.ores.articletopic/Culture.Media.Films|998","Q7750142","tt0282799","Layali ibn awa","not exact match",NA,NA
"The Gun Woman","classification.ores.articletopic/Culture.Media.Films|999|classification.ores.articletopic/Culture.Media.Media*|990","Q3521176","tt0009137","The Gun Woman","match",NA,NA
"KM Produce","classification.ores.articletopic/Culture.Media.Media*|974|classification.ores.articletopic/Culture.Media.Films|957|classification.ores.articletopic/History_and_Society.Business_and_economics|692|classification.ores.articletopic/Geography.Regions.Asia.Asia*|592|classification.ores.articletopic/Geography.Regions.Asia.East_Asia|531","Q860069","tt1173487","Dark Love: Rape","not exact match",NA,NA
"Premios de Shaun the Sheep Movie","classification.ores.articletopic/Culture.Media.Media*|931|classification.ores.articletopic/Culture.Media.Films|975|classification.ores.articletopic/History and Society.Society|810","Q25037027","tt2872750","Shaun the Sheep Movie","not exact match",NA,NA
"Agustín Barovero","classification.ores.articletopic/Culture.Biography.Biography*|995|classification.ores.articletopic/Culture.Media.Films|926|classification.ores.articletopic/Culture.Media.Media*|847","Q118698044","tt11481668","El tiempo compartido","not exact match",NA,NA
"Teleview","classification.ores.articletopic/Culture.Media.Films|764|classification.ores.articletopic/Culture.Media.Media*|670","Q3982997","tt0014391","Radio-Mania","not exact match",NA,NA
"Catastrópico","classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Media.Films|1000","Q120970994","tt5158306","Catastrópico","match",NA,NA
"Películas de Estados Unidos de 2018","classification.ores.articletopic/Culture.Media.Films|997|classification.ores.articletopic/Culture.Media.Media*|982","Q59491804","tt6730898","Lazer Team 2","not exact match",NA,NA
"Atsuko Hirayanagi","classification.ores.articletopic/Geography.Regions.Asia.East_Asia|665|classification.ores.articletopic/Culture.Biography.Biography*|997|classification.ores.articletopic/Culture.Media.Films|989|classification.ores.articletopic/Culture.Media.Media*|970|classification.ores.articletopic/Geography.Regions.Asia.Asia*|737","Q52424233","tt3672582","Oh Lucy!","not exact match",NA,NA
"Episodios de City Homicide","classification.ores.articletopic/History and Society.Education|453|classification.ores.articletopic/Culture.Media.Films|270|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|979|classification.ores.articletopic/STEM.Physics|979|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|834|classification.ores.articletopic/Geography.Regions.Europe.Europe*|976|classification.ores.articletopic/Culture.Media.Television|874|classification.ores.articletopic/Culture.Media.Media*|981|classification.ores.articletopic/STEM.STEM*|949|classification.ores.articletopic/Culture.Visual arts.Visual arts*|998|classification.ores.articletopic/History and Society.Politics and government|738","Q6567334","tt1024932","City Homicide","not exact match",NA,NA
"Queen Adran","classification.ores.articletopic/Culture.Literature|1000|classification.ores.articletopic/Culture.Biography.Women|965|classification.ores.articletopic/Culture.Media.Films|961|classification.ores.articletopic/Culture.Media.Media*|896|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|847|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|705","Q7270167","tt452903",NA,NA,NA,NA
"The Cut (película)","classification.ores.articletopic/Culture.Media.Media*|955|classification.ores.articletopic/Culture.Media.Films|973|classification.ores.articletopic/Geography.Regions.Africa.Africa*|986","Q60737640","tt8413566","Disconnect","not exact match",NA,NA
"A Long Night","classification.ores.articletopic/Culture.Media.Media*|875|classification.ores.articletopic/Culture.Media.Films|940","Q79355449","tt6783894","A Long Night","match",NA,NA
"Sabri Kaliç","classification.ores.articletopic/Culture.Media.Media*|956|classification.ores.articletopic/Culture.Media.Films|919|classification.ores.articletopic/Culture.Biography.Biography*|731","Q6100836","tt1966660","Ölüm Yolculugu","not exact match",NA,NA
"Mensaje interrumpido","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|999","Q106944739","tt14602030","Mensaje interrumpido","match",NA,NA
"Mi novia otaku","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|507|classification.ores.articletopic/Culture.Visual_arts.Comics_and_Anime|692|classification.ores.articletopic/Culture.Media.Films|1000","Q122925802","tt28775464","My Otaku Girlfriend","not exact match",NA,NA
"Chinas (película)","classification.ores.articletopic/Culture.Media.Films|1000|classification.ores.articletopic/Culture.Media.Media*|1000","Q122973966","tt21282898","Chinas","not exact match",NA,NA
