"wikibase_item","CompanyID","QID.imdb"
"Q51491","co0364894",NA
"Q318292","co0065427",NA
"Q453515","co0130922",NA
"Q216611","co0019779",NA
"Q20828223","co0436879",NA
"Q16106408","co0364226",NA
"Q6163548","co0139494",NA
"Q86332","co0064793",NA
"Q2732470","co0017902",NA
"Q645024","co0036894",NA
"Q29904084","co0021358",NA
"Q19513422","co0018825",NA
"Q85778453","co0781820",NA
"Q42574","co0001995",NA
"Q406414","co0117290",NA
"Q7006678","co0083952",NA
"Q209055","co0014269",NA
"Q209055","co0035914",NA
"Q6591456","co0184093",NA
"Q6591456","co0102282",NA
"Q5273802","co0020462",NA
"Q3181105","co0103294",NA
"Q3900312","co0024579",NA
"Q941530","co0002739",NA
"Q32504","co0135632",NA
"Q6600677","co0019150",NA
"Q441606","co0058110",NA
"Q5867556","co0143869",NA
"Q56550747","co0046157",NA
"Q319083","co0004240",NA
"Q378189","co0020061",NA
"Q7150034","co0419306",NA
"Q5323317","co0090287",NA
"Q5323317","co0128193",NA
"Q5323317","co0020869",NA
"Q5323317","co0046830",NA
"Q5323317","co0066302",NA
"Q923061","co0051651",NA
"Q2825683","co0035137",NA
"Q2825683","co0122161",NA
"Q2121074","co0103009",NA
"Q96390297","co0184340",NA
"Q936395","co0051651",NA
"Q528185","co0144711",NA
"Q17386363","co0217434",NA
"Q7225941","co0002754",NA
"Q5449040","co0058110",NA
"Q17109179","co0052166",NA
"Q7387318","co0016836",NA
"Q16105579","co0017741",NA
"Q22690141","co0529233",NA
"Q22690141","co0446708",NA
"Q22690141","co0362167",NA
"Q23682752","co0119345",NA
"Q6635407","co0071248",NA
"Q5162248","co0131612",NA
"Q7965932","co0197188",NA
"Q22079445","co0015758",NA
"Q6140580","co0054264",NA
"Q6140580","co0081793",NA
"Q6945355","co0104185",NA
"Q2973197","co0247997",NA
"Q13080391","co0051651",NA
"Q3938332","co0152630",NA
"Q16150557","co0417929",NA
"Q16150557","co0261269",NA
"Q16150557","co0398060",NA
"Q16150557","co0181418",NA
"Q16150557","co0454986",NA
"Q16150557","co0189807",NA
"Q16150557","co0189431",NA
"Q16150557","co0260469",NA
"Q16150557","co0121295",NA
"Q16150557","co0132355",NA
"Q16150557","co0444351",NA
"Q16150557","co0177828",NA
"Q16150557","co0358381",NA
"Q16150557","co0333343",NA
"Q16150557","co0446897",NA
"Q16150557","co0160088",NA
"Q16150557","co0133573",NA
"Q16150557","co0393253",NA
"Q16150557","co0291254",NA
"Q16150557","co0146731",NA
"Q16150557","co0351557",NA
"Q16196002","co0122627",NA
"Q5449153","co0103210",NA
"Q6388209","co0052470",NA
"Q16731085","co0389143",NA
"Q6945358","co0104185",NA
"Q6945360","co0104185",NA
"Q6945362","co0104185",NA
"Q5523916","co0237039",NA
"Q6945361","co0104185",NA
"Q7043913","co0305443",NA
"Q10840252","co0035224",NA
"Q3578463","co0185018",NA
"Q3578463","co0151629",NA
"Q6945364","co0104185",NA
"Q8197051","co0108980",NA
"Q6945357","co0104185",NA
"Q18151192","co0462791",NA
"Q6945363","co0104185",NA
"Q6945366","co0104185",NA
"Q6945354","co0104185",NA
"Q7149554","co0022067",NA
"Q6178357","co0848920",NA
"Q21598215","co0247527",NA
"Q6945367","co0104185",NA
"Q16078864","co0080235",NA
"Q29452993","co0332660",NA
"Q1536295","co0443180",NA
"Q17056844","co0440169",NA
"Q5448907","co0322677",NA
"Q6545273","co0171407",NA
"Q7229508","co0185861",NA
"Q6287627","co0016037",NA
"Q7342807","co0014905",NA
"Q7343295","co0074280",NA
"Q7351926","co0403861",NA
"Q5114050","co0074022",NA
"Q20687611","co0126611",NA
"Q4933675","co0124304",NA
"Q20744032","co0114189",NA
"Q7822101","co0071486",NA
"Q28860754","co0026234",NA
"Q16187372","co0039806",NA
"Q7260122","co0050176",NA
"Q19894458","co0368039",NA
"Q5245206","co0327195",NA
"Q3728570","co0041878",NA
"Q193606","co0022781",NA
"Q714078","co0446046",NA
"Q8201516","co0247837",NA
"Q106649465","co0059609",NA
"Q24042585","co0101294",NA
"Q26183050","co0116694",NA
"Q21065582","co0047633",NA
"Q835515","co0008970",NA
"Q154685","co0056253",NA
"Q6235651","co177677",NA
"Q3047494","co10693",NA
"Q6395749","co0038475",NA
"Q211738","co0092035",NA
"Q97940264","co0116702",NA
"Q2377605","co0005073",NA
"Q6620027","co0022594",NA
"Q16683199","co0308210",NA
"Q3249656","co0009119",NA
NA,"co0521312",NA
"Q25384727","co0172053",NA
"Q55719575","co0024010",NA
"Q528448","co0161063",NA
"Q16102553","co77956",NA
"Q30754133","co18897",NA
"Q8776769","co0255042",NA
"Q379171","co0031990",NA
"Q56005","co0074212",NA
"Q715159","co0153738",NA
"Q1426878","co0017902",NA
"Q61074","co0081887",NA
"Q3731204","co0017758",NA
"Q16930213","co0037577",NA
"Q3938220","co0042004",NA
"Q3607492","co0129049",NA
"Q3328132","co0129117",NA
"Q22070169","co0089450",NA
"Q3938358","co0127404",NA
"Q3514156","co0127861",NA
"Q3934858","co0027550",NA
"Q3745455","co0055935",NA
"Q3806555","co0068243",NA
"Q3745449","co0047533",NA
"Q3745452","co0081887",NA
"Q16556108","co0077698",NA
"Q15864881","co0303653",NA
"Q3938324","co0035633",NA
"Q37876","co0224040",NA
"Q3960523","co0017712",NA
"Q1023459","co0129244",NA
"Q11558750","co0285615",NA
"Q2713078","co0033761",NA
"Q712827","co0022244",NA
"Q3960852","co0007333",NA
"Q3379794","co0052572",NA
"Q11285373","co0007333",NA
"Q9350410","co0135461",NA
"Q9296332","co0121176",NA
"Q9345235","co0016585",NA
"Q724727","co0029542",NA
"Q19722177","co0016585",NA
"Q735319","co0103289",NA
"Q468121","co0315605",NA
"Q3589478","co0033794",NA
"Q581281","co0014426",NA
"Q4217038","co0021676",NA
"Q10563322","co0024579",NA
"Q10563304","co0030668",NA
"Q10563286","co0020670",NA
"Q190214","co0105292",NA
"Q229784","co0233488",NA
"Q15931438","co0210424",NA
"Q6562271","co0114189",NA
"Q84409","co0050575",NA
"Q4972153","co0114181",NA
"Q15379051","co355820",NA
"Q108908326","co0089918",NA
