"title","weighted_tags","wikibase_item","PersonID","primaryName","status","QID.imdb","imdb.status"
"Нурмагомедов, Хабиб Абдулманапович","classification.ores.articletopic/Culture.Sports|989|classification.ores.articletopic/Culture.Biography.Biography*|843","Q3526023","nm5212228","Khabib Nurmagomedov","not exact match",NA,NA
"Юдашкин, Валентин Абрамович","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|855|classification.ores.articletopic/Geography.Regions.Europe.Europe*|826|classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|960|classification.ores.articletopic/Geography.Regions.Asia.Asia*|926","Q3553614","nm1552738","Valentin Yudashkin","not exact match",NA,NA
"Кнорозов, Юрий Валентинович","classification.ores.articletopic/History and Society.Society|719|classification.ores.articletopic/History and Society.History|168|classification.ores.articletopic/Culture.Biography.Biography*|888","Q407741","nm2054767","Tiahoga Ruge","not exact match",NA,NA
"Marilyn Manson","classification.ores.articletopic/Culture.Media.Music|951|classification.ores.articletopic/Culture.Media.Media*|979|classification.ores.articletopic/Culture.Biography.Biography*|585","Q485893","nm0001504","Marilyn Manson","match",NA,NA
"Цигаль-Полищук, Мариэтта Сергеевна","classification.ores.articletopic/Culture.Biography.Biography*|984|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|798|classification.ores.articletopic/Culture.Media.Media*|749|classification.ores.articletopic/Geography.Regions.Europe.Europe*|743|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|737|classification.ores.articletopic/Geography.Regions.Asia.Asia*|685|classification.ores.articletopic/Culture.Media.Films|637","Q120279918","nm3529832","Marietta Tsigal-Polishchuk","not exact match",NA,NA
"Лоза, Евгения Фёдоровна","classification.ores.articletopic/Culture.Biography.Biography*|972|classification.ores.articletopic/Culture.Media.Media*|705","Q3572479","nm2548573","Evgeniya Loza","not exact match",NA,NA
"Ливия Друзилла","classification.ores.articletopic/History_and_Society.History|983|classification.ores.articletopic/Culture.Biography.Women|637|classification.ores.articletopic/Culture.Biography.Biography*|986","Q469701","nm0810738","Kasia Smutniak","not exact match",NA,NA
"Эфира, Виржини","classification.ores.articletopic/Culture.Media.Films|672|classification.ores.articletopic/Culture.Biography.Biography*|999|classification.ores.articletopic/Culture.Media.Media*|817|recommendation.image_section/exists|1","Q3560737","nm1812637","Virginie Efira","not exact match",NA,NA
"Ромарио","classification.ores.articletopic/Culture.Sports|997|classification.ores.articletopic/Culture.Biography.Biography*|959|classification.ores.articletopic/Geography.Regions.Americas.South_America|523","Q178649","nm0739838","Romário","not exact match",NA,NA
"Фильмография Робина Уильямса","classification.ores.articletopic/Culture.Biography.Biography*|938|classification.ores.articletopic/Culture.Media.Films|782|classification.ores.articletopic/Culture.Media.Media*|930","Q17157149","nm0000245","Robin Williams","not exact match",NA,NA
"Фильмография Армена Джигарханяна","classification.ores.articletopic/Culture.Media.Media*|822|classification.ores.articletopic/Culture.Biography.Biography*|600|classification.ores.articletopic/Culture.Media.Films|749|recommendation.image/exists|1","Q25384654","nm0246150","Armen Dzhigarkhanyan","not exact match",NA,NA
"Таинственный сад (книга)","classification.ores.articletopic/Geography.Regions.Europe.Europe*|766|classification.ores.articletopic/Culture.Media.Media*|993|classification.ores.articletopic/Culture.Biography.Biography*|538|classification.ores.articletopic/Geography.Regions.Europe.Northern_Europe|907|classification.ores.articletopic/Culture.Literature|793|classification.ores.articletopic/Culture.Media.Books|685|recommendation.image_section/exists|1","Q472194","nm0122364","Frances Hodgson Burnett","not exact match",NA,NA
"Ясперс, Карл","classification.ores.articletopic/Culture.Philosophy_and_religion|980|classification.ores.articletopic/Geography.Regions.Europe.Europe*|507|classification.ores.articletopic/Geography.Regions.Europe.Western_Europe|644|classification.ores.articletopic/Culture.Biography.Biography*|995","Q76509","nm1747664","Karl Jaspers","not exact match",NA,NA
"Вальехо, Вирхиния","classification.ores.articletopic/Culture.Biography.Biography*|998|classification.ores.articletopic/Geography.Regions.Americas.South_America|972","Q7934646","nm1761469","Andrés Calderón","not exact match",NA,NA
"Леди Годива","classification.ores.articletopic/Geography.Regions.Europe.Europe*|920|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|967|classification.ores.articletopic/Culture.Biography.Biography*|878|classification.ores.articletopic/History and Society.History|877|recommendation.image_section/exists|1","Q106077","nm0330352","Julia Swayne Gordon","not exact match",NA,NA
"Супермодель","classification.ores.articletopic/Culture.Visual_arts.Fashion|966|classification.ores.articletopic/Culture.Biography.Biography*|600|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|904|classification.ores.articletopic/Culture.Biography.Women|554","Q865851","nm0001381","Lauren Hutton","not exact match",NA,NA
"Дискография Rammstein","classification.ores.articletopic/Culture.Media.Music|890|classification.ores.articletopic/Culture.Biography.Biography*|554|classification.ores.articletopic/Culture.Media.Media*|936|recommendation.image_section/exists|1","Q903840","nm1339792","Rammstein","not exact match",NA,NA
"Селби, Марк","classification.ores.articletopic/Culture.Biography.Biography*|658|classification.ores.articletopic/Geography.Regions.Europe.Europe*|615|classification.ores.articletopic/Geography.Regions.Europe.Northern_Europe|538","Q311858","nm2941731","Mark Selby","not exact match",NA,NA
"Сукарно","classification.ores.articletopic/Culture.Biography.Biography*|847|classification.ores.articletopic/Geography.Regions.Asia.Southeast_Asia|973|classification.ores.articletopic/Geography.Regions.Asia.Asia*|971|recommendation.image_section/exists|1","Q76127","nm0837705","Sukarno","not exact match",NA,NA
"Антигон I Одноглазый","classification.ores.articletopic/Geography.Regions.Europe.Southern_Europe|672|classification.ores.articletopic/Geography.Regions.Europe.Europe*|699|classification.ores.articletopic/History_and_Society.Military_and_warfare|585|classification.ores.articletopic/History_and_Society.History|877|classification.ores.articletopic/Culture.Biography.Biography*|712","Q200401","nm0064155","Ian Beattie","not exact match",NA,NA
"Умершие в январе 2023 года","classification.ores.articletopic/Culture.Biography.Biography*|924","Q115858364","nm1500428","Hermann Schlögl","not exact match",NA,NA
"Аврора (Дисней)","classification.ores.articletopic/Culture.Media.Music|231|classification.ores.articletopic/Culture.Literature|880|classification.ores.articletopic/Culture.Media.Films|889|classification.ores.articletopic/Culture.Biography.Biography*|366|classification.ores.articletopic/Culture.Media.Media*|935","Q519034","nm0092961","Sarah Bolger","not exact match",NA,NA
"Шахбокс","classification.ores.articletopic/Culture.Biography.Biography*|590|classification.ores.articletopic/Culture.Sports|992|recommendation.image_section/exists|1","Q490499","nm5896355","Anya Taylor-Joy","not exact match",NA,NA
"Романов, Алексей Андреевич (великий князь)","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|979|classification.ores.articletopic/Geography.Regions.Asia.Asia*|960|classification.ores.articletopic/Culture.Biography.Biography*|959|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|949","Q21066162","nm0874743","Aleksey Nikolaeyvitch Romanov","not exact match",NA,NA
"Фильмография Мэрилин Монро","classification.ores.articletopic/Culture.Biography.Biography*|817|classification.ores.articletopic/Culture.Media.Films|996|classification.ores.articletopic/Culture.Media.Media*|996","Q1539082","nm0000054","Marilyn Monroe","not exact match",NA,NA
"Полянский, Дмитрий Степанович","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|966|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|963|classification.ores.articletopic/Geography.Regions.Europe.Europe*|959|classification.ores.articletopic/Geography.Regions.Asia.Asia*|941|classification.ores.articletopic/Culture.Biography.Biography*|831|classification.ores.articletopic/History_and_Society.Military_and_warfare|538","Q1232703","nm0245855","Dmitriy Dykhovichnyy","not exact match",NA,NA
"Kaws","classification.ores.articletopic/Culture.Visual arts.Visual arts*|987|classification.ores.articletopic/Culture.Biography.Biography*|909","Q3194367","nm1891678","Mic Neumann","not exact match",NA,NA
"Сампрас, Пит","classification.ores.articletopic/Culture.Sports|997|classification.ores.articletopic/Culture.Biography.Biography*|646","Q9446","nm1528441","Pete Sampras","not exact match",NA,NA
"Миссис Дэллоуэй","classification.ores.articletopic/Culture.Biography.Biography*|718|classification.ores.articletopic/Culture.Media.Media*|577|classification.ores.articletopic/Culture.Media.Books|749|classification.ores.articletopic/Culture.Biography.Women|546|classification.ores.articletopic/Culture.Literature|839","Q752584","nm0331296","Marleen Gorris","not exact match",NA,NA
"Водорезова, Елена Германовна","classification.ores.articletopic/Geography.Regions.Asia.North_Asia|847|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|831|classification.ores.articletopic/Geography.Regions.Europe.Europe*|712|classification.ores.articletopic/Culture.Sports|979|classification.ores.articletopic/Culture.Biography.Women|607|classification.ores.articletopic/Culture.Biography.Biography*|976|classification.ores.articletopic/Geography.Regions.Asia.Asia*|867","Q273999","nm3469807","Aleksandra Ponyatovskaya","not exact match",NA,NA
"Ковбой Мальборо","classification.ores.articletopic/Culture.Biography.Biography*|294|classification.ores.articletopic/Geography.Regions.Americas.North America|541|classification.ores.articletopic/History and Society.Business and economics|780","Q917388","nm0493872","George Lazenby","not exact match",NA,NA
"Шенк, Николас","classification.ores.articletopic/Culture.Biography.Biography*|527|classification.ores.articletopic/Geography.Regions.Americas.North America|859","Q143548","nm1560621","Pansy Schenck","not exact match",NA,NA
"Элизабет Беннет","classification.ores.articletopic/Culture.Literature|954|classification.ores.articletopic/History and Society.History|242|classification.ores.articletopic/Culture.Biography.Women|952|classification.ores.articletopic/Culture.Biography.Biography*|610|classification.ores.articletopic/Culture.Media.Media*|819|classification.ores.articletopic/Culture.Media.Books|809","Q2223341","nm0000383","Jennifer Ehle","not exact match",NA,NA
"Супрун, Ульяна","classification.ores.articletopic/Geography.Regions.Europe.Europe*|880|classification.ores.articletopic/Culture.Biography.Biography*|874|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|983","Q21600039","nm7654254",NA,NA,NA,NA
"Шепард, Мэттью","classification.ores.articletopic/Culture.Biography.Biography*|561|classification.ores.articletopic/Geography.Regions.Americas.North America|775|classification.ores.articletopic/History and Society.Society|786|classification.ores.articletopic/Geography.Regions.Asia.East Asia|750","Q313244","nm0791658","Matthew Shepard","not exact match",NA,NA
"Блобель, Пауль","classification.ores.articletopic/Geography.Regions.Europe.Europe*|953|classification.ores.articletopic/Culture.Biography.Biography*|824|classification.ores.articletopic/History and Society.History|348|classification.ores.articletopic/History and Society.Military and warfare|794|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|569|classification.ores.articletopic/Geography.Regions.Europe.Western Europe|918","Q57984","nm0171829","Kenneth Colley","not exact match",NA,NA
"Фильмография Мадонны","classification.ores.articletopic/Culture.Media.Media*|984|classification.ores.articletopic/Culture.Biography.Biography*|798|classification.ores.articletopic/Culture.Biography.Women|569|classification.ores.articletopic/Culture.Media.Films|917|recommendation.image_section/exists|1","Q2622543","nm0000187","Madonna","not exact match",NA,NA
"Список наград и номинаций Тома Хэнкса","classification.ores.articletopic/Culture.Media.Media*|798|classification.ores.articletopic/Culture.Biography.Biography*|436|classification.ores.articletopic/Culture.Media.Films|889|classification.ores.articletopic/History and Society.Society|861","Q6606947","nm0000158","Tom Hanks","not exact match",NA,NA
"Ёкота, Мэгуми","classification.ores.articletopic/Geography.Regions.Asia.East_Asia|974|classification.ores.articletopic/Culture.Biography.Biography*|998|classification.ores.articletopic/Geography.Regions.Asia.Asia*|945","Q434562","nm2143840","Megumi Yokota","not exact match",NA,NA
"DJ Yella","classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|745|classification.ores.articletopic/Culture.Biography.Biography*|812|classification.ores.articletopic/Culture.Media.Media*|981|classification.ores.articletopic/Culture.Media.Music|975","Q470609","nm1422255",NA,NA,"nm1021730",NA
"Золотоискательница","classification.ores.articletopic/Culture.Literature|887|classification.ores.articletopic/Culture.Biography.Biography*|969|classification.ores.articletopic/History_and_Society.Society|672|classification.ores.articletopic/Culture.Biography.Women|997|classification.ores.articletopic/History_and_Society.History|949","Q10290445","nm0431591","Peggy Hopkins Joyce","not exact match",NA,NA
"Адажио для струнного оркестра","classification.ores.articletopic/Culture.Media.Music|737|classification.ores.articletopic/Culture.Biography.Biography*|569|classification.ores.articletopic/Culture.Media.Media*|938|recommendation.image/exists|1","Q346715","nm0053462","Samuel Barber","not exact match",NA,NA
"Мендель, Юлия Владимировна","classification.ores.articletopic/Culture.Biography.Biography*|928|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|917|classification.ores.articletopic/Geography.Regions.Europe.Europe*|874","Q64347078","nm8118009","Iuliia Mendel","not exact match",NA,NA
"Список олимпийских гимнасток России","classification.ores.articletopic/Culture.Biography.Women|976|classification.ores.articletopic/History and Society.Society|535|classification.ores.articletopic/Culture.Sports|998|classification.ores.articletopic/Culture.Biography.Biography*|998","Q18109060","nm1931302","Elena Dolgopolova","not exact match",NA,NA
"Болоньини, Мауро","classification.ores.articletopic/Culture.Biography.Biography*|757|classification.ores.articletopic/Geography.Regions.Europe.Europe*|818","Q53008","nm0535777",NA,NA,"nm0006615",NA
"Фильмография Кэтрин Хепбёрн","classification.ores.articletopic/Culture.Media.Films|952|classification.ores.articletopic/Culture.Media.Media*|928|classification.ores.articletopic/Culture.Biography.Biography*|500","Q3513552","nm0000031","Katharine Hepburn","not exact match",NA,NA
"Петрийчук, Светлана Александровна","classification.ores.articletopic/Culture.Biography.Biography*|961|classification.ores.articletopic/Geography.Regions.Asia.Asia*|538","Q109486607","nm6664248","Svetlana Petriychuk","not exact match",NA,NA
"Рольф, Джон","classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Geography.Regions.Americas.North_America|679","Q433948","nm0833363","Glenn Strange","not exact match",NA,NA
"Ройтфельд, Карин","classification.ores.articletopic/Culture.Biography.Biography*|990|classification.ores.articletopic/Culture.Biography.Women|892|classification.ores.articletopic/Geography.Regions.Europe.Western Europe|820|classification.ores.articletopic/Culture.Visual arts.Visual arts*|842|classification.ores.articletopic/Culture.Visual arts.Fashion|973","Q656605","nm0737710","Jacques Roitfeld","not exact match",NA,NA
"Чёрный Красавчик","classification.ores.articletopic/Culture.Media.Media*|822|classification.ores.articletopic/STEM.STEM*|766|classification.ores.articletopic/Culture.Biography.Women|523|classification.ores.articletopic/Culture.Media.Entertainment|546|classification.ores.articletopic/Culture.Media.Books|592|classification.ores.articletopic/Culture.Literature|826|classification.ores.articletopic/STEM.Biology|665|classification.ores.articletopic/Culture.Biography.Biography*|562","Q880092","nm0786564","Anna Sewell","not exact match",NA,NA
"Шарма, Ракеш","classification.ores.articletopic/Culture.Biography.Biography*|713|classification.ores.articletopic/Geography.Regions.Asia.Asia*|982|classification.ores.articletopic/STEM.STEM*|820|classification.ores.articletopic/History and Society.Transportation|261|classification.ores.articletopic/Geography.Regions.Asia.South Asia|997","Q325205","nm1121180","Kapil Sharma","not exact match",NA,NA
"Донна Мартин","classification.ores.articletopic/Culture.Media.Television|576|classification.ores.articletopic/Culture.Media.Media*|931|classification.ores.articletopic/Culture.Literature|962|classification.ores.articletopic/Culture.Media.Entertainment|773|classification.ores.articletopic/Culture.Biography.Biography*|303","Q1409866","nm0001760","Tori Spelling","not exact match",NA,NA
"Список песен Тейлор Свифт","classification.ores.articletopic/Culture.Biography.Biography*|859|classification.ores.articletopic/Culture.Media.Media*|982|classification.ores.articletopic/Culture.Media.Music|974|classification.ores.articletopic/Culture.Biography.Women|651","Q16154951","nm2357847","Taylor Swift","not exact match",NA,NA
"Britney (альбом)","classification.ores.articletopic/Culture.Media.Media*|997|classification.ores.articletopic/Culture.Media.Music|996|classification.ores.articletopic/Culture.Biography.Biography*|531|recommendation.image_section/exists|1","Q208207","nm0005453","Britney Spears","not exact match",NA,NA
"Одумегву-Оджукву, Чуквемека","classification.ores.articletopic/Geography.Regions.Africa.Africa*|880|classification.ores.articletopic/Geography.Regions.Africa.Western_Africa|672|classification.ores.articletopic/Culture.Biography.Biography*|822","Q380670","nm0645361","Odumegwu Ojukwu","not exact match",NA,NA
"Ширак, Бернадетт","classification.ores.articletopic/Geography.Regions.Europe.Western Europe|973|classification.ores.articletopic/Culture.Biography.Women|934|classification.ores.articletopic/Culture.Biography.Biography*|984|classification.ores.articletopic/Geography.Regions.Europe.Europe*|962|classification.ores.articletopic/History and Society.History|649","Q431115","nm1220466","Bernadette Chirac","not exact match",NA,NA
"Лабаки, Надин","classification.ores.articletopic/Culture.Biography.Women|659|classification.ores.articletopic/History and Society.History|135|classification.ores.articletopic/Culture.Biography.Biography*|945|classification.ores.articletopic/Geography.Regions.Asia.West Asia|251|classification.ores.articletopic/Geography.Regions.Asia.Asia*|861|classification.ores.articletopic/History and Society.Society|325","Q266539","nm1699436","Caroline Labaki","not exact match","nm1701024",NA
"Некрасова, Евгения Игоревна","classification.ores.articletopic/Culture.Biography.Biography*|907|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|679|classification.ores.articletopic/Geography.Regions.Europe.Europe*|847|classification.ores.articletopic/Geography.Regions.Asia.Asia*|685|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|651","Q97316998","nm6492396","Katya Skakun","not exact match",NA,NA
"Севастьянов, Олег Юрьевич","classification.ores.articletopic/Culture.Biography.Biography*|685","Q120278488","nm0767909","Oleg Sevastyanov","not exact match",NA,NA
"Фрум, Крис","classification.ores.articletopic/Culture.Sports|997|classification.ores.articletopic/Culture.Biography.Biography*|896","Q319591","nm5234570","Chris Froome","not exact match",NA,NA
"Мицуко Сома","classification.ores.articletopic/Culture.Media.Films|600|classification.ores.articletopic/Geography.Regions.Asia.Asia*|904|classification.ores.articletopic/Geography.Regions.Asia.East_Asia|946|classification.ores.articletopic/Culture.Biography.Biography*|782","Q2988539","nm0441161","Reiko Kataoka","not exact match",NA,NA
"Ужинов, Олег Вячеславович","classification.ores.articletopic/Geography.Regions.Asia.Asia*|917|classification.ores.articletopic/Geography.Regions.Europe.Europe*|787|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|974|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|957|classification.ores.articletopic/Culture.Media.Media*|531|classification.ores.articletopic/Culture.Biography.Biography*|992","Q18741362","nm2708574","Elena Uzhinova","not exact match","nm2241901",NA
"Коссофф, Пол Фрэнсис","classification.ores.articletopic/Culture.Biography.Biography*|990|classification.ores.articletopic/Culture.Media.Music|998|classification.ores.articletopic/Culture.Media.Media*|992","Q707293","nm0467311","David Kossoff","not exact match","nm1323325",NA
"Цутия, Анна","classification.ores.articletopic/Culture.Visual arts.Visual arts*|835|classification.ores.articletopic/Culture.Biography.Biography*|988|classification.ores.articletopic/Geography.Regions.Asia.East Asia|942|classification.ores.articletopic/Culture.Biography.Women|878|classification.ores.articletopic/Culture.Media.Music|138|classification.ores.articletopic/Geography.Regions.Asia.Asia*|923|recommendation.link/exists|1","Q236954","nm1822274","Joshua","not exact match","nm1665871",NA
"Фахи, Шэвон","classification.ores.articletopic/Culture.Biography.Biography*|966|classification.ores.articletopic/Culture.Media.Media*|892|classification.ores.articletopic/Culture.Media.Music|832|classification.ores.articletopic/Geography.Regions.Europe.Europe*|807|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|885|classification.ores.articletopic/Culture.Biography.Women|685|recommendation.image_section/exists|1","Q467621","nm2763930","Django Stewart","not exact match","nm0265203",NA
"Демирчян, Дереник Карапетович","classification.ores.articletopic/Geography.Regions.Asia.North Asia|488|classification.ores.articletopic/Culture.Biography.Biography*|947|classification.ores.articletopic/Geography.Regions.Asia.Asia*|974|classification.ores.articletopic/Geography.Regions.Asia.West Asia|982|classification.ores.articletopic/History and Society.Society|322","Q3646436","nm1345993","Derenik Demirchyan","not exact match",NA,NA
"Мелик-Карамов, Виталий Рачикович","classification.ores.articletopic/Culture.Biography.Biography*|983|classification.ores.articletopic/Geography.Regions.Asia.Asia*|817|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|793|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|782|classification.ores.articletopic/Geography.Regions.Europe.Europe*|672|classification.ores.articletopic/Culture.Media.Media*|523","Q60830701","nm6053438","Vitaly Melik-Karamov","not exact match",NA,NA
