"title","weighted_tags","wikibase_item","PersonID","primaryName","status","QID.imdb","imdb.status"
"Отто, Джон (музыкант)","classification.ores.articletopic/Culture.Media.Media*|961|classification.ores.articletopic/Culture.Media.Music|974|classification.ores.articletopic/Culture.Biography.Biography*|562","Q382244","nm0653262","John Otto","not exact match",NA,NA
"Мирошниченко, Роман Максимович","classification.ores.articletopic/Culture.Media.Media*|980|classification.ores.articletopic/Culture.Media.Music|982|classification.ores.articletopic/Culture.Biography.Biography*|782","Q4296268","nm12855543","Roman Miroshnichenko","not exact match",NA,NA
"Mike + The Mechanics","classification.ores.articletopic/Culture.Media.Music|969|classification.ores.articletopic/Culture.Media.Media*|873|classification.ores.articletopic/Culture.Biography.Biography*|797","Q653632","nm0751986","Mike Rutherford","not exact match","nm3187138",NA
"Маслански, Пол","classification.ores.articletopic/Culture.Biography.Biography*|438","Q2061182","nm0556488","Sasha Maslansky","not exact match","nm0556487",NA
"Ки Сон Ён","classification.ores.articletopic/Culture.Sports|997|classification.ores.articletopic/Culture.Biography.Biography*|658","Q313083","nm1626041","Hye-jin Han","not exact match",NA,NA
"Трухильо, Рамфис","classification.ores.articletopic/Culture.Biography.Biography*|992","Q2680974","nm0586788",NA,NA,NA,NA
"Телефон полиции — 110","classification.ores.articletopic/Culture.Media.Media*|943|classification.ores.articletopic/Geography.Regions.Europe.Europe*|600|classification.ores.articletopic/Culture.Biography.Biography*|787|classification.ores.articletopic/Geography.Regions.Europe.Western_Europe|523|classification.ores.articletopic/Culture.Media.Films|692","Q698522","nm0482262","Reinhard Lakomy","not exact match","tt0806901",NA
"Воинов, Михаил Андреевич","classification.ores.articletopic/Culture.Biography.Biography*|808|classification.ores.articletopic/Culture.Media.Media*|989|classification.ores.articletopic/Geography.Regions.Europe.Europe*|607|classification.ores.articletopic/Culture.Media.Music|941|classification.ores.articletopic/Geography.Regions.Asia.Asia*|538","Q4122423","nm13548126","Mikhail Voinov","not exact match",NA,NA
"Трамп, Мэри Лия","classification.ores.articletopic/Geography.Regions.Americas.North_America|877|classification.ores.articletopic/STEM.STEM*|699|classification.ores.articletopic/History_and_Society.Society|600|classification.ores.articletopic/Culture.Biography.Biography*|993","Q96475328","nm12442236","Mary Trump","not exact match","nm7539706",NA
"Список наград и номинаций Робина Уильямса","classification.ores.articletopic/Culture.Media.Films|710|classification.ores.articletopic/Culture.Biography.Biography*|736|classification.ores.articletopic/History and Society.Society|831|classification.ores.articletopic/Culture.Media.Media*|880","Q18204412","nm0000245","Robin Williams","not exact match",NA,NA
"Нур-Джахан","classification.ores.articletopic/Culture.Biography.Biography*|890|classification.ores.articletopic/Geography.Regions.Asia.Asia*|893|classification.ores.articletopic/Geography.Regions.Asia.South_Asia|754","Q541530","nm0474940","Veena","not exact match",NA,NA
"Мёран, Викторина","classification.ores.articletopic/Geography.Regions.Europe.Western Europe|872|classification.ores.articletopic/Culture.Biography.Women|917|classification.ores.articletopic/Geography.Regions.Europe.Europe*|712|classification.ores.articletopic/Culture.Visual arts.Visual arts*|956|classification.ores.articletopic/Culture.Biography.Biography*|969|classification.ores.articletopic/History and Society.History|659","Q271273","nm0680789","Shelley Phillips","not exact match",NA,NA
"Маккойст, Алли","classification.ores.articletopic/Culture.Biography.Biography*|990|classification.ores.articletopic/Culture.Sports|994|classification.ores.articletopic/Geography.Regions.Europe.Europe*|585","Q317417","nm0566083","Ally McCoist","not exact match",NA,NA
"Киган, Эндрю","classification.ores.articletopic/Culture.Biography.Biography*|518|classification.ores.articletopic/Culture.Media.Media*|917|classification.ores.articletopic/Geography.Regions.Americas.North America|559","Q505600","nm1074284","Casey Keegan","not exact match","nm0005080",NA
"Фильмография Шер","classification.ores.articletopic/Culture.Biography.Women|714|classification.ores.articletopic/Culture.Biography.Biography*|857|classification.ores.articletopic/Culture.Media.Films|879|classification.ores.articletopic/Culture.Media.Media*|904|classification.ores.articletopic/Geography.Regions.Americas.North America|537","Q860496","nm0000098","Jennifer Aniston","not exact match",NA,NA
"Пахомова, Полина Юрьевна","classification.ores.articletopic/Culture.Media.Films|577|classification.ores.articletopic/Culture.Media.Media*|771|classification.ores.articletopic/Culture.Biography.Biography*|893","Q65128508","nm6058614","Polina Pakhomova","not exact match",NA,NA
"Цветкова, Людмила Васильевна","classification.ores.articletopic/Culture.Biography.Biography*|977|classification.ores.articletopic/Culture.Media.Films|665|classification.ores.articletopic/Culture.Media.Media*|629|classification.ores.articletopic/Geography.Regions.Europe.Europe*|577|classification.ores.articletopic/Geography.Regions.Asia.Asia*|569","Q120281364","nm0875525","Lyudmila Tsvetkova","not exact match",NA,NA
"Китовый хвост","classification.ores.articletopic/History_and_Society.Society|665|classification.ores.articletopic/Culture.Biography.Biography*|665","Q1973161","nm1597592","Mike Metropolis","not exact match",NA,NA
"Кушнер, Дэйв","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Media.Music|997|classification.ores.articletopic/Culture.Biography.Biography*|985","Q725765","nm1396919","Dave Kushner","not exact match",NA,NA
"Заборов, Борис Абрамович","classification.ores.articletopic/Geography.Regions.Europe.Europe*|569|classification.ores.articletopic/Culture.Biography.Biography*|987|classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|839","Q2911053","nm9171376","Jeki Zaborov","not exact match",NA,NA
"Мистри, Рохинтон","classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Culture.Literature|782","Q732338","nm0592997","Rohinton Mistry","not exact match",NA,NA
"Джексон, Марк","classification.ores.articletopic/Culture.Biography.Biography*|986|classification.ores.articletopic/Culture.Sports|1000|classification.ores.articletopic/Geography.Regions.Americas.North_America|880","Q1342300","nm0171013","Desiree Coleman","not exact match",NA,NA
"Кершоу, Ян","classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Geography.Regions.Europe.Europe*|651","Q312532","nm0449960",NA,NA,NA,NA
"Johnny Hates Jazz","classification.ores.articletopic/Culture.Media.Media*|982|classification.ores.articletopic/Culture.Biography.Biography*|754|classification.ores.articletopic/Culture.Media.Music|992","Q1294961","nm3900225","Johnny Hates Jazz","match",NA,NA
"Беделл, Грейс","classification.ores.articletopic/Culture.Biography.Biography*|836|classification.ores.articletopic/History and Society.History|157|classification.ores.articletopic/Geography.Regions.Americas.North America|606","Q5591005","nm3361017","Lana Esslinger","not exact match",NA,NA
"Mr. Mister","classification.ores.articletopic/Culture.Media.Media*|777|classification.ores.articletopic/Culture.Media.Music|900|classification.ores.articletopic/Culture.Biography.Biography*|821","Q1334471","nm1663744",NA,NA,"nm1215569",NA
"Петтифер, Тигги","classification.ores.articletopic/History and Society.History|223|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|932|classification.ores.articletopic/Geography.Regions.Europe.Europe*|912|classification.ores.articletopic/Culture.Biography.Biography*|965","Q3403153","nm1366859","Eleanor Legge-Bourke","not exact match",NA,NA
"Клео Пирес","classification.ores.articletopic/Culture.Media.Media*|986|classification.ores.articletopic/Culture.Media.Films|919|classification.ores.articletopic/Geography.Regions.Americas.South_America|969|classification.ores.articletopic/Culture.Biography.Biography*|998|classification.ores.articletopic/Culture.Biography.Women|754|classification.ores.articletopic/Culture.Media.Music|569","Q2980756","nm0969931",NA,NA,"nm0166361",NA
"Козлов, Владимир Георгиевич","classification.ores.articletopic/Culture.Media.Media*|724|classification.ores.articletopic/Culture.Media.Films|787|classification.ores.articletopic/Culture.Biography.Biography*|1000","Q3561808","nm4283653","Vladimir Kozlov","not exact match","nm3269984",NA
"Сирота, Александр Ефимович","classification.ores.articletopic/Culture.Biography.Biography*|805|classification.ores.articletopic/Geography.Regions.Europe.Europe*|968|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|987|classification.ores.articletopic/History and Society.Society|298","Q4420804","nm5216920","Aleksandr Syrota","not exact match",NA,NA
"Уилсон, Ларисса","classification.ores.articletopic/Culture.Media.Television|531|classification.ores.articletopic/Culture.Biography.Biography*|961","Q919061","nm1535380","April Pearson","not exact match","nm2354663",NA
"Барбоза, Леандро","classification.ores.articletopic/Geography.Regions.Americas.North_America|607|classification.ores.articletopic/Culture.Biography.Biography*|946|classification.ores.articletopic/Culture.Sports|999|recommendation.image_section/exists|1","Q58335","nm0271282","Samara Felippo","not exact match",NA,NA
"Умершие в июле 2021 года","classification.ores.articletopic/Culture.Biography.Biography*|880","Q107379117","nm0765930","Jacqueline Sassard","not exact match",NA,NA
"Коралловый рай","classification.ores.articletopic/Culture.Biography.Biography*|482|classification.ores.articletopic/Culture.Media.Media*|940|classification.ores.articletopic/Culture.Media.Films|995","Q2714744","nm0726166","Leni Riefenstahl","not exact match","tt0316016",NA
"Пресли, Эйман","classification.ores.articletopic/Geography.Regions.Americas.North America|641|classification.ores.articletopic/Culture.Biography.Biography*|986","Q99273871","nm3840665","Aeman Presley","not exact match",NA,NA
"More Demi Moore","classification.ores.articletopic/Culture.Media.Media*|912|classification.ores.articletopic/Culture.Media.Entertainment|572|classification.ores.articletopic/Culture.Literature|873|classification.ores.articletopic/Culture.Biography.Biography*|327|classification.ores.articletopic/Culture.Biography.Women|698","Q10544831","nm0000193","Demi Moore","not exact match",NA,NA
"Умершие в январе 2021 года","classification.ores.articletopic/Culture.Biography.Biography*|826","Q104523237","nm0587765","Diana Millay","not exact match",NA,NA
"The Divine Comedy","classification.ores.articletopic/Culture.Media.Media*|900|classification.ores.articletopic/Culture.Media.Music|820|classification.ores.articletopic/Culture.Biography.Biography*|540","Q1543686","nm0973252","Neil Hannon","not exact match",NA,NA
"Литвинова, Анна Владимировна","classification.ores.articletopic/Culture.Biography.Women|806|classification.ores.articletopic/Culture.Visual arts.Visual arts*|965|classification.ores.articletopic/Culture.Visual arts.Fashion|984|classification.ores.articletopic/History and Society.Society|532|classification.ores.articletopic/Culture.Biography.Biography*|994","Q3559626","nm2597947","Anna Litvinova","not exact match",NA,NA
"Братья Квей","classification.ores.articletopic/Culture.Biography.Biography*|368|classification.ores.articletopic/Geography.Regions.Europe.Europe*|763","Q1625290","nm0703028","Stephen Quay","not exact match",NA,NA
"Хольцкен, Ники","classification.ores.articletopic/Culture.Sports|999|classification.ores.articletopic/Culture.Biography.Biography*|988","Q7031396","nm4738503","Nieky Holzken","not exact match",NA,NA
"Тааки, Амир","classification.ores.articletopic/Culture.Biography.Biography*|801|classification.ores.articletopic/Culture.Media.Media*|691","Q4746642","nm6852799","Amir Taaki","not exact match",NA,NA
"Список наград и номинаций Дэвида Боуи","classification.ores.articletopic/Culture.Biography.Biography*|803|classification.ores.articletopic/Culture.Media.Media*|741|classification.ores.articletopic/Culture.Media.Music|642|classification.ores.articletopic/History and Society.Society|374","Q1628799","nm0000309","David Bowie","not exact match",NA,NA
"Кук, Дэвид","classification.ores.articletopic/Culture.Media.Music|991|classification.ores.articletopic/Culture.Media.Media*|956|classification.ores.articletopic/Culture.Biography.Biography*|956|classification.ores.articletopic/Geography.Regions.Americas.North America|910","Q310580","nm2922672",NA,NA,"nm2492967",NA
"Фильмография Джона Уэйна","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Media.Films|998|classification.ores.articletopic/Culture.Biography.Biography*|500","Q1702117","nm0000078","John Wayne","not exact match",NA,NA
"Список наград и номинаций Мадонны","classification.ores.articletopic/History and Society.Society|384|classification.ores.articletopic/Culture.Biography.Biography*|708|classification.ores.articletopic/Culture.Media.Music|900|classification.ores.articletopic/Culture.Media.Media*|909","Q2636330","nm0000187","Madonna","not exact match",NA,NA
"Памела Барнс Юинг","classification.ores.articletopic/Culture.Media.Television|996|classification.ores.articletopic/Culture.Media.Entertainment|895|classification.ores.articletopic/Culture.Media.Media*|970|classification.ores.articletopic/Culture.Biography.Biography*|356","Q666167","nm0000595","Victoria Principal","not exact match",NA,NA
"Бисенгалиев, Марат Саметович","classification.ores.articletopic/Culture.Media.Media*|921|classification.ores.articletopic/Culture.Media.Music|887|classification.ores.articletopic/Culture.Biography.Biography*|793","Q2380553","nm4752015","Aruhan Galieva","not exact match",NA,NA
"Список серий аниме «Знаток муси»","classification.ores.articletopic/Culture.Biography.Biography*|896","Q6495244","nm0557928","Toshio Masuda","not exact match",NA,NA
"Список наград и номинаций Бейонсе","classification.ores.articletopic/Culture.Media.Music|760|classification.ores.articletopic/Culture.Biography.Biography*|749|classification.ores.articletopic/Culture.Media.Media*|971|classification.ores.articletopic/Culture.Biography.Women|629","Q1511192","nm0461498","Beyoncé","not exact match",NA,NA
"Леоне, Франческа","classification.ores.articletopic/Geography.Regions.Europe.Europe*|622|classification.ores.articletopic/Culture.Biography.Biography*|976","Q13897753","nm1269187","Francesca Leone","not exact match",NA,NA
"Маль, Фредерик","classification.ores.articletopic/Geography.Regions.Europe.Western Europe|830|classification.ores.articletopic/Geography.Regions.Europe.Europe*|727|classification.ores.articletopic/Culture.Visual arts.Fashion|990|classification.ores.articletopic/Culture.Biography.Biography*|943|classification.ores.articletopic/Culture.Visual arts.Visual arts*|947|recommendation.link/exists|1","Q3090004","nm4372493","Jean-François Malle","not exact match",NA,NA
"Сулье, Фредерик","classification.ores.articletopic/Geography.Regions.Europe.Europe*|843|classification.ores.articletopic/Geography.Regions.Europe.Western_Europe|874|classification.ores.articletopic/Culture.Literature|705|classification.ores.articletopic/Culture.Biography.Biography*|771","Q2031275","nm3174201","Frédéric Soulié","not exact match",NA,NA
"Шварц, Джеффри","classification.ores.articletopic/STEM.Medicine & Health|859|classification.ores.articletopic/STEM.STEM*|920|classification.ores.articletopic/Culture.Biography.Biography*|326|recommendation.link/exists|1","Q4521645","nm1851419","Jeffrey M. Schwartz","not exact match",NA,NA
"Эми Чуа","classification.ores.articletopic/Culture.Literature|894|classification.ores.articletopic/Culture.Biography.Women|960|classification.ores.articletopic/Geography.Regions.Americas.North America|679|classification.ores.articletopic/Culture.Biography.Biography*|980","Q463882","nm4293875","Amy Chua","not exact match",NA,NA
"Golden (альбом Кайли Миноуг)","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Biography.Women|615|classification.ores.articletopic/Geography.Regions.Oceania|926|classification.ores.articletopic/Culture.Media.Music|999|classification.ores.articletopic/Culture.Biography.Biography*|569","Q47459695","nm0001541","Kylie Minogue","not exact match",NA,NA
"Juicy","classification.ores.articletopic/Culture.Media.Music|991|classification.ores.articletopic/Culture.Biography.Biography*|295|classification.ores.articletopic/Culture.Media.Media*|973","Q2701727","nm0857263","The Notorious B.I.G.","not exact match",NA,NA
"Умершие в октябре 2020 года","classification.ores.articletopic/Culture.Biography.Biography*|847","Q99638855","nm2210461","Kimberly Adair","not exact match",NA,NA
"Рипштейн, Артуро","classification.ores.articletopic/Geography.Regions.Americas.North_America|826|classification.ores.articletopic/Culture.Media.Films|672|classification.ores.articletopic/Culture.Biography.Biography*|847|classification.ores.articletopic/Culture.Media.Media*|787","Q715461","nm0741947","Daniela Rosen","not exact match","nm0728149",NA
"Умершие в июле 2020 года","classification.ores.articletopic/Culture.Biography.Biography*|914","Q96647731","nm1030669","Henry Krtschil","not exact match",NA,NA
"Рита (израильская певица)","classification.ores.articletopic/Culture.Media.Media*|899|classification.ores.articletopic/Geography.Regions.Asia.West_Asia|803|classification.ores.articletopic/Culture.Biography.Biography*|978|classification.ores.articletopic/Geography.Regions.Asia.Asia*|831|classification.ores.articletopic/Culture.Media.Music|851|classification.ores.articletopic/Culture.Biography.Women|863","Q298205","nm1514929",NA,NA,"nm0268608",NA
"DJ Колетт","classification.ores.articletopic/Culture.Biography.Biography*|923|classification.ores.articletopic/Culture.Media.Music|988|classification.ores.articletopic/Geography.Regions.Americas.North America|627|classification.ores.articletopic/Culture.Biography.Women|750|classification.ores.articletopic/Culture.Media.Media*|958","Q3560541","nm1384494","DJ Colette","not exact match",NA,NA
"Умершие в сентябре 2017 года","classification.ores.articletopic/Culture.Biography.Biography*|855","Q38170671","nm0062420","Elizabeth Baur","not exact match",NA,NA
"Хёрд, Дуглас","classification.ores.articletopic/Geography.Regions.Europe.Northern_Europe|874|classification.ores.articletopic/History_and_Society.Politics_and_government|998|classification.ores.articletopic/Geography.Regions.Europe.Europe*|808|classification.ores.articletopic/Culture.Biography.Biography*|991","Q337375","nm1268851","Douglas Hurd","not exact match",NA,NA
"Миларепа (фильм)","classification.ores.articletopic/Geography.Regions.Asia.South Asia|455|classification.ores.articletopic/Culture.Biography.Biography*|304|classification.ores.articletopic/Geography.Regions.Asia.Asia*|875","Q1388118","nm0874661","Lhakpa Tsamchoe","not exact match","tt0499238",NA
"Stars (группа)","classification.ores.articletopic/Culture.Media.Media*|986|classification.ores.articletopic/Culture.Biography.Biography*|817|classification.ores.articletopic/Culture.Media.Music|986","Q2486414","nm0656825","Bruce Michael Paine","not exact match",NA,NA
"Джон Фокс (певец)","classification.ores.articletopic/Culture.Media.Media*|995|classification.ores.articletopic/Culture.Biography.Biography*|977|classification.ores.articletopic/Culture.Media.Music|998","Q953768","nm0289354","John Foxx","not exact match",NA,NA
"Рик Джаффа и Аманда Сильвер","classification.ores.articletopic/Culture.Media.Films|992|classification.ores.articletopic/Geography.Regions.Americas.North_America|615|classification.ores.articletopic/Culture.Media.Media*|991|classification.ores.articletopic/Culture.Biography.Biography*|893","Q7331479","nm0798646","Amanda Silver","not exact match",NA,NA
"Карачобану, Думитру Савельевич","classification.ores.articletopic/Geography.Regions.Europe.Europe*|859|classification.ores.articletopic/Culture.Media.Media*|523|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|847|classification.ores.articletopic/Culture.Media.Films|615|classification.ores.articletopic/Culture.Biography.Biography*|951","Q15944952","nm1539726",NA,NA,"nm1287609",NA
"Саидзода, Саловати Хокиро","classification.ores.articletopic/Culture.Sports|611|classification.ores.articletopic/History and Society.Society|528|classification.ores.articletopic/Culture.Biography.Biography*|986","Q60830813","nm11215667","Salovati Saidzoda","not exact match",NA,NA
"Никасо, Антонио","classification.ores.articletopic/Geography.Regions.Europe.Europe*|622|classification.ores.articletopic/History_and_Society.Politics_and_government|887|classification.ores.articletopic/Culture.Biography.Biography*|997|classification.ores.articletopic/Geography.Regions.Europe.Southern_Europe|637","Q3619948","nm4150392","Antonio Nicaso","not exact match",NA,NA
"Палмер, Берта","classification.ores.articletopic/Geography.Regions.Americas.North_America|946|classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Culture.Biography.Women|787","Q474672","nm1908551","Amelia Dellos","not exact match",NA,NA
"The Civil Wars","classification.ores.articletopic/Culture.Biography.Biography*|914|classification.ores.articletopic/Culture.Media.Music|914|classification.ores.articletopic/Geography.Regions.Americas.North_America|724|classification.ores.articletopic/Culture.Media.Media*|926","Q1240655","nm1635877","Joy Williams","not exact match",NA,NA
"Данн, Колин","classification.ores.articletopic/Geography.Regions.Europe.Europe*|713|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|733|classification.ores.articletopic/Culture.Biography.Biography*|984|classification.ores.articletopic/Culture.Media.Music|697|classification.ores.articletopic/Culture.Performing arts|860","Q2982592","nm0242834","Colin Dunne","not exact match",NA,NA
"Ливерис, Эндрю","classification.ores.articletopic/History and Society.Business and economics|878|classification.ores.articletopic/History and Society.Politics and government|593|classification.ores.articletopic/Culture.Biography.Biography*|958|classification.ores.articletopic/Geography.Regions.Oceania|197|classification.ores.articletopic/STEM.STEM*|609|classification.ores.articletopic/Culture.Sports|36","Q83636","nm6082469","Andrew N. Liveris","not exact match",NA,NA
"Дибус, Денеш","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|951|classification.ores.articletopic/Geography.Regions.Europe.Europe*|855|classification.ores.articletopic/Culture.Biography.Biography*|977|classification.ores.articletopic/Culture.Sports|990","Q905023","nm8242875","Dénes Dibusz","not exact match",NA,NA
"Maxinquaye","classification.ores.articletopic/Culture.Biography.Biography*|318|classification.ores.articletopic/Culture.Media.Music|978|classification.ores.articletopic/Culture.Media.Media*|972","Q1092867","nm0872635","Tricky","not exact match",NA,NA
"Экранизации произведений Ромена Гари","classification.ores.articletopic/Culture.Media.Media*|968|classification.ores.articletopic/Culture.Media.Films|948|classification.ores.articletopic/Culture.Biography.Biography*|914|classification.ores.articletopic/Geography.Regions.Europe.Western_Europe|718|classification.ores.articletopic/Geography.Regions.Europe.Europe*|644","Q4530500","nm0002087","Samuel Fuller","not exact match",NA,NA
