"title","weighted_tags","wikibase_item","PersonID","primaryName","status","QID.imdb","imdb.status"
"Каверет","classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Media.Television|992|classification.ores.articletopic/Geography.Regions.Asia.West_Asia|999|classification.ores.articletopic/Geography.Regions.Asia.Asia*|998|classification.ores.articletopic/Culture.Biography.Biography*|712|classification.ores.articletopic/Culture.Media.Music|960","Q898073","nm0332807","Gidi Gov","not exact match","nm1487933",NA
"Митфорд, Томас","classification.ores.articletopic/Culture.Biography.Biography*|994|classification.ores.articletopic/Geography.Regions.Europe.Europe*|500","Q41751652","nm1769802","Tom Mitford","not exact match",NA,NA
"Easy Mo Bee","classification.ores.articletopic/Culture.Biography.Biography*|637|classification.ores.articletopic/Culture.Media.Media*|994|classification.ores.articletopic/Culture.Media.Music|989","Q1278365","nm2575683","Easy Mo Bee","match",NA,NA
"Умершие в июне 2021 года","classification.ores.articletopic/Culture.Biography.Biography*|919","Q106808878","nm0150720","Michael Champion","not exact match",NA,NA
"Фала (собака)","classification.ores.articletopic/Culture.Biography.Biography*|975|classification.ores.articletopic/Geography.Regions.Americas.North_America|731","Q1393864","nm1994224","Whiskers","not exact match",NA,NA
"Шеффер, Джефф","classification.ores.articletopic/Culture.Media.Media*|941|classification.ores.articletopic/Culture.Media.Films|500|classification.ores.articletopic/Culture.Biography.Biography*|988|classification.ores.articletopic/Geography.Regions.Americas.North_America|731","Q6174898","nm0769831","Greg Schaffer","not exact match","nm0769840",NA
"Чолакоглу, Озан","classification.ores.articletopic/Culture.Media.Music|361|classification.ores.articletopic/Culture.Media.Media*|789|classification.ores.articletopic/Culture.Biography.Biography*|901","Q722100","nm1738823","Ozan Çolakoglu","not exact match",NA,NA
"Умершие в октябре 2018 года","classification.ores.articletopic/Culture.Biography.Biography*|880","Q47554546","nm0849042","Nobuo Tanaka","not exact match",NA,NA
"Умершие в мае 2020 года","classification.ores.articletopic/Culture.Biography.Biography*|867|recommendation.link/exists|1","Q91915785","nm0795327","Leonid Shponko","not exact match",NA,NA
"Вайсфельд, Арнольд Михайлович","classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|936|classification.ores.articletopic/Culture.Media.Films|928|classification.ores.articletopic/Geography.Regions.Europe.Europe*|847|classification.ores.articletopic/Culture.Media.Media*|843|classification.ores.articletopic/Culture.Biography.Biography*|615|classification.ores.articletopic/Geography.Regions.Asia.Asia*|515","Q4102567","nm0883300","Arnold Vaisfeld","not exact match",NA,NA
"Корзайн, Джон","classification.ores.articletopic/Geography.Regions.Americas.North America|972|classification.ores.articletopic/History and Society.Business and economics|406|classification.ores.articletopic/Culture.Biography.Biography*|713|classification.ores.articletopic/History and Society.Education|414|classification.ores.articletopic/History and Society.Politics and government|812","Q380570","nm1578851","Jon Corzine","not exact match",NA,NA
"Харпер, Марк","classification.ores.articletopic/Culture.Biography.Biography*|957|classification.ores.articletopic/History_and_Society.Politics_and_government|988|classification.ores.articletopic/Geography.Regions.Europe.Europe*|839|classification.ores.articletopic/Geography.Regions.Europe.Northern_Europe|859","Q478276","nm6026270","Mark Harper","not exact match",NA,NA
"Умершие в ноябре 2017 года","classification.ores.articletopic/Culture.Biography.Biography*|760","Q42393213","nm0636011","Heather North","not exact match",NA,NA
"Умершие в октябре 2010 года","classification.ores.articletopic/Culture.Biography.Biography*|863|recommendation.image/exists|1","Q2672360","nm0533672","Janet MacLachlan","not exact match",NA,NA
"Montrose (альбом)","classification.ores.articletopic/Culture.Media.Music|1000|classification.ores.articletopic/Culture.Media.Media*|1000|classification.ores.articletopic/Culture.Biography.Biography*|760","Q3322964","nm0353271","Sammy Hagar","not exact match",NA,NA
"Уилдон, Кристофер","classification.ores.articletopic/Culture.Performing arts|999|classification.ores.articletopic/Culture.Biography.Biography*|569|recommendation.link/exists|1","Q2966661","nm0923755","Christopher Wheeldon","not exact match",NA,NA
"Тодд, Колин","classification.ores.articletopic/Culture.Biography.Biography*|949|classification.ores.articletopic/Geography.Regions.Europe.Northern_Europe|622|classification.ores.articletopic/Geography.Regions.Europe.Europe*|622|classification.ores.articletopic/Culture.Sports|999","Q742783","nm1316032","Colin Todd","not exact match",NA,NA
"Фильмография Бориса Карлоффа","classification.ores.articletopic/Culture.Media.Television|586|classification.ores.articletopic/Culture.Media.Media*|987|classification.ores.articletopic/Culture.Media.Films|629|classification.ores.articletopic/Culture.Biography.Biography*|310","Q4484390","nm0000472","Boris Karloff","not exact match",NA,NA
"Умершие в ноябре 2008 года","classification.ores.articletopic/Culture.Biography.Biography*|406|recommendation.image/exists|1","Q157829","nm0806020","Tiffany Sloan","not exact match",NA,NA
"Ральф, Елена","classification.ores.articletopic/Culture.Visual arts.Visual arts*|844|classification.ores.articletopic/Culture.Biography.Biography*|911|classification.ores.articletopic/Geography.Regions.Asia.West Asia|976|classification.ores.articletopic/Geography.Regions.Asia.Asia*|911","Q2901823","nm1972733","Elena Ralph","not exact match",NA,NA
"Lord Finesse","classification.ores.articletopic/Culture.Media.Media*|997|classification.ores.articletopic/Culture.Biography.Biography*|867|classification.ores.articletopic/Culture.Media.Music|998","Q711978","nm0277713","Lord Finesse","match",NA,NA
"Пургалина, Эсфирь Яковлевна","classification.ores.articletopic/Culture.Media.Music|1000|classification.ores.articletopic/Culture.Media.Media*|998|classification.ores.articletopic/Culture.Biography.Biography*|993|classification.ores.articletopic/Culture.Biography.Women|975|classification.ores.articletopic/Geography.Regions.Asia.Asia*|912|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|651|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|531","Q109411819","nm11431315","Esfir Purgalina","not exact match",NA,NA
"Магда","classification.ores.articletopic/Culture.Biography.Women|916|classification.ores.articletopic/Culture.Biography.Biography*|976|classification.ores.articletopic/Geography.Regions.Africa.Africa*|996|classification.ores.articletopic/Geography.Regions.Africa.Northern Africa|997","Q3276643","nm0535777",NA,NA,"nm0436527",NA
"Haggar Clothing","classification.ores.articletopic/Geography.Regions.Americas.North America|597|classification.ores.articletopic/History and Society.Business and economics|851|classification.ores.articletopic/Culture.Sports|64|classification.ores.articletopic/Culture.Biography.Biography*|498|recommendation.link/exists|1","Q5638669","nm0000237","John Travolta","not exact match",NA,NA
"Игуне, Валери","classification.ores.articletopic/Geography.Regions.Europe.Europe*|600|classification.ores.articletopic/Culture.Biography.Biography*|999|classification.ores.articletopic/Geography.Regions.Europe.Western_Europe|831","Q3554270","nm6865204","Valérie Igounet","not exact match",NA,NA
"Рипли, Роберт","classification.ores.articletopic/Geography.Regions.Americas.North America|545|classification.ores.articletopic/Culture.Biography.Biography*|981","Q732327","nm0730849","Beatrice Roberts","not exact match",NA,NA
"Мартини, Ангела","classification.ores.articletopic/Culture.Visual arts.Visual arts*|977|classification.ores.articletopic/Culture.Biography.Women|726|classification.ores.articletopic/Culture.Visual arts.Fashion|684|classification.ores.articletopic/Culture.Biography.Biography*|988|recommendation.link/exists|1","Q2456128","nm1989579","Angela Martini","not exact match",NA,NA
"Умершие в марте 2020 года","classification.ores.articletopic/Culture.Biography.Biography*|798","Q85544313","nm0765767","Kiyoshi Sasabe","not exact match",NA,NA
"Умершие в августе 2018 года","classification.ores.articletopic/Culture.Biography.Biography*|843","Q47554517","nm0201673","Barbara Darrow","not exact match",NA,NA
"Дами, Элизабетта","classification.ores.articletopic/Culture.Biography.Women|829|classification.ores.articletopic/Culture.Literature|733|classification.ores.articletopic/Culture.Biography.Biography*|986","Q1749076","nm4819505","Elisabetta Dami","not exact match",NA,NA
"Умершие в сентябре 2018 года","classification.ores.articletopic/Culture.Biography.Biography*|899","Q47554531","nm0593523","Laurie Mitchell","not exact match",NA,NA
"Умершие в декабре 2014 года","classification.ores.articletopic/Culture.Biography.Biography*|930","Q18593587","nm0232574","Yolande Donlan","not exact match",NA,NA
"Умершие в марте 2016 года","classification.ores.articletopic/Culture.Biography.Biography*|884","Q22965980","nm0687507","Louise Plowright","not exact match",NA,NA
"Таныкпаева, Алия","classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Culture.Performing_arts|998|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|884|classification.ores.articletopic/Culture.Biography.Women|877|classification.ores.articletopic/Geography.Regions.Europe.Europe*|754","Q112989570","nm2520464","Aliya Tanikpaeva","not exact match",NA,NA
"Джинголд, Гермиона","classification.ores.articletopic/Culture.Biography.Biography*|990|classification.ores.articletopic/Culture.Performing arts|955|classification.ores.articletopic/Culture.Media.Music|241|classification.ores.articletopic/Culture.Biography.Women|822|classification.ores.articletopic/History and Society.History|423","Q293067","nm0212943","Roy Dean","not exact match","nm0320006",NA
"Умершие в декабре 2011 года","classification.ores.articletopic/Culture.Biography.Biography*|843","Q158364","nm0792808","Euclid James 'Motorhead' Sherwood","not exact match",NA,NA
"Smell-O-Vision","classification.ores.articletopic/Culture.Media.Media*|855|classification.ores.articletopic/Geography.Regions.Americas.North_America|986|classification.ores.articletopic/Culture.Media.Films|945|classification.ores.articletopic/Culture.Biography.Biography*|793|recommendation.image/exists|1","Q362072","nm0490667","Hans Laube","not exact match",NA,NA
"Андриссен, Хендрик","classification.ores.articletopic/Culture.Media.Media*|984|classification.ores.articletopic/Culture.Media.Music|987|classification.ores.articletopic/Culture.Biography.Biography*|941","Q1605020","nm0028990","Jurriaan Andriessen","not exact match",NA,NA
"Джордж Захариас","classification.ores.articletopic/Culture.Sports|349|classification.ores.articletopic/Culture.Biography.Biography*|970","Q5546627","nm4956166","George Zaharias","not exact match",NA,NA
"Умершие в июне 2014 года","classification.ores.articletopic/Culture.Biography.Biography*|859","Q17043626","nm0822994","Marjorie Stapp","not exact match",NA,NA
"Корологос, Том","classification.ores.articletopic/Geography.Regions.Americas.North America|904|classification.ores.articletopic/Culture.Biography.Biography*|984","Q3530677","nm1040542","Mike Korologos","not exact match",NA,NA
"Елинян, Рипсиме","classification.ores.articletopic/Culture.Biography.Biography*|998|classification.ores.articletopic/Culture.Media.Music|997|classification.ores.articletopic/Culture.Media.Media*|996|classification.ores.articletopic/Geography.Regions.Asia.West_Asia|803|classification.ores.articletopic/Geography.Regions.Asia.Asia*|782|classification.ores.articletopic/Culture.Biography.Women|672","Q116695577","nm13047806","Hripsime Yelinyan","not exact match",NA,NA
"Умершие в феврале 2016 года","classification.ores.articletopic/Culture.Biography.Biography*|822","Q22343001","nm0485683","Archie Lang","not exact match",NA,NA
"Список наград и номинаций Куинси Джонса","classification.ores.articletopic/Culture.Media.Media*|889|classification.ores.articletopic/History and Society.Society|384|classification.ores.articletopic/Culture.Media.Music|930|classification.ores.articletopic/Culture.Biography.Biography*|850","Q393026","nm0005065","Quincy Jones","not exact match",NA,NA
"Линкольн, Бланш","classification.ores.articletopic/History and Society.Politics and government|970|classification.ores.articletopic/Geography.Regions.Americas.North America|940|classification.ores.articletopic/History and Society.History|491|classification.ores.articletopic/Culture.Biography.Biography*|763","Q237681","nm0005116","Mary Lambert","not exact match",NA,NA
"Ходжаев, Куллук","classification.ores.articletopic/Geography.Regions.Asia.Asia*|914|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|760|classification.ores.articletopic/Culture.Biography.Biography*|712|classification.ores.articletopic/Geography.Regions.Asia.Central_Asia|692|classification.ores.articletopic/Geography.Regions.Asia.North_Asia|672","Q112989542","nm1464220","Gulluk Khodzhayev","not exact match",NA,NA
"Парменов, Кирилл Александрович","classification.ores.articletopic/Culture.Media.Media*|515|classification.ores.articletopic/Geography.Regions.Europe.Europe*|629|classification.ores.articletopic/Culture.Biography.Biography*|960","Q60830802","nm9078659","Kirill Parmenov","not exact match",NA,NA
"Бересфорд, Джек","classification.ores.articletopic/Geography.Regions.Europe.Europe*|711|classification.ores.articletopic/Culture.Sports|999|classification.ores.articletopic/Geography.Regions.Europe.Northern Europe|757|classification.ores.articletopic/Culture.Biography.Biography*|952","Q970076","nm0073596","Jack Beresford","not exact match",NA,NA
"Умершие в июне 2013 года","classification.ores.articletopic/Culture.Biography.Biography*|835","Q13412294","nm0879726","Marc van Uchelen","not exact match",NA,NA
"Умершие в августе 2017 года","classification.ores.articletopic/Culture.Biography.Biography*|803","Q34223760","nm0632765","Shôgorô Nishimura","not exact match",NA,NA
"Вирджиния Харрисон","classification.ores.articletopic/Culture.Biography.Biography*|907|classification.ores.articletopic/Culture.Media.Media*|577|classification.ores.articletopic/Geography.Regions.Americas.North_America|515|classification.ores.articletopic/Culture.Biography.Women|629|classification.ores.articletopic/Culture.Literature|737","Q17021727","nm0005051","Dominique Jennings","not exact match",NA,NA
"Хасимото, Рики","classification.ores.articletopic/Geography.Regions.Asia.Asia*|938|classification.ores.articletopic/Culture.Sports|91|classification.ores.articletopic/Culture.Media.Films|312|classification.ores.articletopic/Culture.Biography.Biography*|416","Q11543854","nm0395963",NA,NA,"nm0368041",NA
"All City","classification.ores.articletopic/Culture.Media.Music|1000|classification.ores.articletopic/Culture.Biography.Biography*|569|classification.ores.articletopic/Culture.Media.Media*|1000","Q4728661","nm9961847","All City","match",NA,NA
"Фрике, Флориан","classification.ores.articletopic/Culture.Media.Music|859|classification.ores.articletopic/Culture.Biography.Biography*|983|classification.ores.articletopic/Geography.Regions.Europe.Western Europe|719|classification.ores.articletopic/Culture.Media.Media*|859","Q521845","nm0691311","Popol Vuh","not exact match","nm0294813",NA
"Умершие в июле 2012 года","classification.ores.articletopic/Culture.Biography.Biography*|863","Q892041","nm0675535","Fern Persons","not exact match",NA,NA
"Шеридан, Крисс","classification.ores.articletopic/Culture.Biography.Biography*|619","Q47463329","nm4397015","Kriss Sheridan","not exact match",NA,NA
"Бэйм, Эй Джей","classification.ores.articletopic/Culture.Biography.Biography*|988|classification.ores.articletopic/Geography.Regions.Americas.North_America|585","Q32538635","nm4859003","A.J. Baime","not exact match",NA,NA
"Умершие в феврале 1997 года","classification.ores.articletopic/Culture.Biography.Biography*|334","Q4475449","nm0414310","Adrian Jacobs","not exact match",NA,NA
"Нвачукву, Обинна","classification.ores.articletopic/Geography.Regions.Africa.Africa*|808|classification.ores.articletopic/Geography.Regions.Africa.Western_Africa|705|classification.ores.articletopic/Culture.Biography.Biography*|1000|classification.ores.articletopic/Culture.Sports|1000","Q7074968","nm10414454","Obinna Nwachukwu","not exact match",NA,NA
"Яновер, Давид Захарович","classification.ores.articletopic/Culture.Biography.Biography*|999|classification.ores.articletopic/Culture.Media.Films|793|classification.ores.articletopic/Culture.Media.Media*|724|classification.ores.articletopic/Geography.Regions.Europe.Eastern_Europe|705|classification.ores.articletopic/Geography.Regions.Europe.Europe*|685","Q4538160","nm1230861",NA,NA,"nm0946240",NA
"Бонюшко, Алиция","classification.ores.articletopic/Geography.Regions.Europe.Europe*|988|classification.ores.articletopic/Culture.Biography.Biography*|967|classification.ores.articletopic/Culture.Biography.Women|798|classification.ores.articletopic/Geography.Regions.Europe.Eastern Europe|996|classification.ores.articletopic/History and Society.History|356","Q1279312","nm0094728","Alicja Boniuszko","not exact match",NA,NA
"Умершие в марте 2015 года","classification.ores.articletopic/Culture.Biography.Biography*|904","Q19364360","nm0871707","Franek Trefalt","not exact match",NA,NA
"Уоттс, Роберт (художник)","classification.ores.articletopic/Culture.Visual_arts.Visual_arts*|743|classification.ores.articletopic/Geography.Regions.Americas.North_America|793|classification.ores.articletopic/Culture.Biography.Biography*|991","Q2159143","nm0532909","George Maciunas","not exact match",NA,NA
"Старбак, Робби","classification.ores.articletopic/Culture.Biography.Biography*|971|classification.ores.articletopic/Culture.Media.Media*|904|classification.ores.articletopic/Culture.Media.Music|771|classification.ores.articletopic/Culture.Media.Films|600|classification.ores.articletopic/Geography.Regions.Americas.North_America|592","Q3938186","nm4578440","Robby Starbuck","not exact match",NA,NA
"Мамдани, Махмуд","classification.ores.articletopic/Culture.Biography.Biography*|996|classification.ores.articletopic/Geography.Regions.Africa.Africa*|515","Q723502","nm0541052","Mahmood Mamdani","not exact match",NA,NA
"Умершие в августе 2014 года","classification.ores.articletopic/Culture.Biography.Biography*|917","Q17464629","nm0251210","Jerome Ehlers","not exact match",NA,NA
"Зубарева, Елена Ивановна","classification.ores.articletopic/Culture.Media.Music|605|classification.ores.articletopic/Culture.Biography.Women|778|classification.ores.articletopic/Culture.Biography.Biography*|992|classification.ores.articletopic/History and Society.History|217","Q5359153","nm5123761","Elena Zoubareva","not exact match",NA,NA
"Ривз, Николас","classification.ores.articletopic/Culture.Biography.Biography*|972|classification.ores.articletopic/History and Society.History|428","Q1167357","nm0716270","Nicholas Reeves","not exact match",NA,NA
"Джарек, Кеннет","classification.ores.articletopic/Culture.Media.Media*|711|classification.ores.articletopic/Culture.Biography.Biography*|976","Q6390260","nm5388526","Ken Jarecke","not exact match",NA,NA
"Ливингстон, Дженни","classification.ores.articletopic/History_and_Society.Society|585|classification.ores.articletopic/Culture.Media.Films|651|classification.ores.articletopic/Culture.Biography.Biography*|946|classification.ores.articletopic/Culture.Media.Media*|831","Q6178010","nm9082214","Jonas Livingston","not exact match","nm0515255",NA
"Сент-Клер Эрскин, Питер, 7-й граф Росслин","classification.ores.articletopic/Geography.Regions.Europe.Europe*|507|classification.ores.articletopic/Culture.Biography.Biography*|983","Q2078437","nm4122818","Alice St. Clair","not exact match",NA,NA
"Список наград и номинаций Ферги","classification.ores.articletopic/Culture.Biography.Biography*|351|classification.ores.articletopic/History and Society.Society|615|classification.ores.articletopic/Culture.Media.Music|638|classification.ores.articletopic/Culture.Media.Media*|653","Q1829455","nm0004914","Fergie","not exact match",NA,NA
"Парсегян, Ара","classification.ores.articletopic/Culture.Biography.Biography*|935|classification.ores.articletopic/Geography.Regions.Americas.North America|908|classification.ores.articletopic/Culture.Sports|992","Q623595","nm1528285","Ara Parseghian","not exact match",NA,NA
"Бернак, Пьер","classification.ores.articletopic/Culture.Media.Media*|956|classification.ores.articletopic/Culture.Biography.Biography*|848|classification.ores.articletopic/Geography.Regions.Europe.Europe*|682|classification.ores.articletopic/Culture.Media.Music|986|classification.ores.articletopic/Geography.Regions.Europe.Western Europe|925","Q1638010","nm0078108","Pierre Bertin","not exact match",NA,NA
"Пихос, Пит","classification.ores.articletopic/Geography.Regions.Americas.North America|895|classification.ores.articletopic/Culture.Sports|922|classification.ores.articletopic/Culture.Biography.Biography*|974","Q1368526","nm1822464","Pete Pihos","not exact match",NA,NA
"Фелкер, Клай","classification.ores.articletopic/Culture.Media.Media*|983|classification.ores.articletopic/Culture.Media.Entertainment|933|classification.ores.articletopic/Geography.Regions.Americas.North America|649|classification.ores.articletopic/Culture.Literature|958|classification.ores.articletopic/Culture.Biography.Biography*|971","Q5129898","nm2494049","Clay Felker","not exact match",NA,NA
"Кинематограф Сомали","classification.ores.articletopic/Geography.Regions.Africa.Eastern Africa|999|classification.ores.articletopic/Geography.Regions.Africa.Africa*|998|classification.ores.articletopic/Culture.Biography.Biography*|353","Q5120794","nm1862428","Nathan Collett","not exact match",NA,NA
"Петина, Ирра","classification.ores.articletopic/Culture.Performing arts|998|classification.ores.articletopic/Culture.Biography.Women|656|classification.ores.articletopic/Culture.Biography.Biography*|986|classification.ores.articletopic/Culture.Media.Music|971|classification.ores.articletopic/History and Society.History|415","Q6073508","nm0677527","Irra Petina","not exact match",NA,NA
"Веспа, Бруно","classification.ores.articletopic/Geography.Regions.Europe.Europe*|855|classification.ores.articletopic/Culture.Biography.Biography*|979|classification.ores.articletopic/Geography.Regions.Europe.Southern_Europe|917","Q1060134","nm1729422","Bruno Vespa","not exact match",NA,NA
"Оперная компания Карла Розы","classification.ores.articletopic/Culture.Performing arts|997|classification.ores.articletopic/Culture.Media.Media*|971|classification.ores.articletopic/Culture.Media.Music|993|classification.ores.articletopic/Culture.Biography.Biography*|530|recommendation.link/exists|1","Q5040728","nm1788632","Peter Molloy","not exact match",NA,NA
"Шварц, Отто Константинович","classification.ores.articletopic/Culture.Media.Music|367|classification.ores.articletopic/Culture.Biography.Biography*|943","Q112521684","nm12660744","Otto K. Schwarz","not exact match",NA,NA
"Лотт, Стив","classification.ores.articletopic/Culture.Media.Media*|569|classification.ores.articletopic/Culture.Biography.Biography*|887|classification.ores.articletopic/Geography.Regions.Americas.North_America|585|classification.ores.articletopic/Culture.Sports|992","Q54861217","nm0521522","Steve Lott","not exact match",NA,NA
